,Number of Accidents,Persons Killed,People Injured,Traffic Voilation type,Year,States
0,31.0,17.0,20,1,2017,0
1,628.0,256.0,1054,1,2017,1
2,156.0,42.0,280,1,2017,2
3,65.0,17.0,33,1,2017,3
4,16.0,12.0,8,1,2017,4
5,170.0,15.0,124,1,2017,5
6,79.0,48.0,192,1,2017,6
7,432.0,132.0,631,1,2017,7
8,133.0,15.0,208,1,2017,8
9,325.0,102.0,291,1,2017,9
10,43.0,25.0,26,1,2017,10
11,61.0,30.0,48,1,2017,11
12,0.0,0.0,0,1,2017,12
13,654.0,75.0,694,1,2017,13
14,19.0,13.0,21,2,2017,0
15,373.0,142.0,353,2,2017,14
16,0.0,0.0,0,2,2017,15
17,86.0,17.0,119,2,2017,16
18,10.0,0.0,7,2,2017,17
19,65.0,18.0,91,2,2017,18
20,180.0,86.0,168,2,2017,19
21,214.0,89.0,457,2,2017,1
22,1.0,0.0,1,2,2017,20
23,801.0,430.0,512,2,2017,21
24,169.0,23.0,212,2,2017,22
25,133.0,7.0,178,2,2017,23
26,1049.0,217.0,1221,2,2017,24
27,863.0,293.0,830,2,2017,25
28,44.0,9.0,71,2,2017,2
29,132.0,89.0,53,2,2017,3
30,16.0,13.0,21,2,2017,4
31,157.0,3.0,120,2,2017,5
32,129.0,95.0,70,2,2017,26
33,421.0,142.0,349,2,2017,27
34,32.0,5.0,44,2,2017,6
35,163.0,34.0,118,2,2017,28
36,11.0,2.0,17,2,2017,7
37,56.0,30.0,36,2,2017,29
38,16.0,2.0,13,2,2017,30
39,13.0,2.0,12,2,2017,8
40,10.0,3.0,3,2,2017,9
41,1.0,4.0,5,2,2017,10
42,12.0,3.0,17,2,2017,11
43,124.0,24.0,126,2,2017,31
44,0.0,0.0,0,2,2017,12
45,5.0,0.0,9,2,2017,13
46,41.0,16.0,70,3,2017,0
47,579.0,212.0,481,3,2017,14
48,88.0,10.0,38,3,2017,17
49,951.0,377.0,1037,3,2017,18
50,432.0,185.0,451,3,2017,19
51,65.0,11.0,71,3,2017,20
52,379.0,218.0,301,3,2017,21
53,56.0,5.0,89,3,2017,2
54,151.0,32.0,89,3,2017,3
55,3.0,2.0,2,3,2017,4
56,36.0,2.0,8,3,2017,5
57,842.0,368.0,984,3,2017,32
58,602.0,387.0,485,3,2017,26
59,11.0,3.0,26,3,2017,6
60,263.0,67.0,305,3,2017,28
61,47.0,20.0,50,3,2017,7
62,109.0,43.0,98,3,2017,29
63,278.0,121.0,317,3,2017,30
64,18.0,1.0,19,3,2017,8
65,2.0,1.0,4,3,2017,9
66,3.0,1.0,2,3,2017,10
67,4.0,2.0,2,3,2017,11
68,308.0,51.0,301,3,2017,31
69,0.0,0.0,0,3,2017,12
70,140.0,30.0,154,3,2017,13
71,194.0,104.0,195,4,2017,33
72,0.0,0.0,0,4,2017,0
73,98.0,27.0,78,4,2017,14
74,318.0,184.0,139,4,2017,15
75,372.0,60.0,362,4,2017,16
76,4.0,0.0,1,4,2017,17
77,46.0,21.0,45,4,2017,18
78,147.0,53.0,134,4,2017,19
79,0.0,0.0,0,4,2017,1
80,0.0,0.0,0,4,2017,20
81,169.0,120.0,101,4,2017,21
82,105.0,11.0,124,4,2017,22
83,406.0,23.0,412,4,2017,23
84,277.0,62.0,264,4,2017,24
85,119.0,40.0,95,4,2017,25
86,0.0,0.0,0,4,2017,2
87,104.0,7.0,63,4,2017,3
88,0.0,0.0,0,4,2017,4
89,0.0,0.0,0,4,2017,5
90,174.0,62.0,144,4,2017,32
91,84.0,67.0,97,4,2017,26
92,15.0,3.0,9,4,2017,27
93,0.0,0.0,0,4,2017,6
94,0.0,0.0,0,4,2017,28
95,0.0,0.0,0,4,2017,7
96,14.0,4.0,15,4,2017,29
97,912.0,444.0,800,4,2017,34
98,122.0,68.0,128,4,2017,30
99,0.0,0.0,0,4,2017,8
100,4.0,1.0,3,4,2017,9
101,0.0,0.0,0,4,2017,10
102,0.0,0.0,0,4,2017,11
103,255.0,60.0,250,4,2017,31
104,0.0,0.0,0,4,2017,12
105,4.0,0.0,3,4,2017,13
106,108.0,51.0,109,5,2017,33
107,0.0,0.0,0,5,2017,0
108,200.0,74.0,199,5,2017,14
109,408.0,217.0,254,5,2017,15
110,127.0,28.0,203,5,2017,16
111,0.0,0.0,0,5,2017,17
112,169.0,59.0,155,5,2017,18
113,89.0,40.0,90,5,2017,19
114,19.0,8.0,41,5,2017,1
115,1.0,0.0,0,5,2017,20
116,226.0,77.0,180,5,2017,21
117,97.0,31.0,206,5,2017,22
118,1.0,0.0,1,5,2017,23
119,717.0,114.0,1012,5,2017,24
120,745.0,282.0,535,5,2017,25
121,53.0,6.0,86,5,2017,2
122,99.0,21.0,42,5,2017,3
123,0.0,0.0,0,5,2017,4
124,23.0,0.0,0,5,2017,5
125,691.0,257.0,776,5,2017,32
126,86.0,52.0,93,5,2017,26
127,24.0,6.0,28,5,2017,27
128,1.0,1.0,1,5,2017,6
129,85.0,35.0,85,5,2017,28
130,0.0,0.0,0,5,2017,7
131,41.0,22.0,39,5,2017,29
132,67.0,33.0,62,5,2017,30
133,0.0,0.0,0,5,2017,8
134,1.0,0.0,1,5,2017,9
135,0.0,0.0,0,5,2017,10
136,1.0,1.0,1,5,2017,11
137,39.0,3.0,40,5,2017,31
138,0.0,0.0,0,5,2017,12
139,0.0,0.0,0,5,2017,13
140,135.0,79.0,122,1,2018,0
141,90.0,21.0,159,1,2018,2
142,64.0,43.0,20,1,2018,3
143,18.0,14.0,11,1,2018,4
144,199.0,15.0,135,1,2018,5
145,71.0,33.0,44,1,2018,6
146,426.0,163.0,551,1,2018,7
147,900.0,569.0,878,1,2018,29
148,148.0,7.0,186,1,2018,8
149,280.0,93.0,267,1,2018,9
150,78.0,51.0,65,1,2018,10
151,57.0,29.0,68,1,2018,11
152,1.0,1.0,1,1,2018,12
153,734.0,110.0,823,1,2018,13
154,55.0,41.0,83,2,2018,0
155,377.0,130.0,355,2,2018,14
156,10.0,3.0,18,2,2018,15
157,216.0,55.0,179,2,2018,16
158,9.0,4.0,2,2,2018,17
159,106.0,15.0,118,2,2018,18
160,474.0,251.0,543,2,2018,19
161,322.0,70.0,498,2,2018,1
162,20.0,5.0,27,2,2018,20
163,517.0,328.0,321,2,2018,21
164,139.0,22.0,164,2,2018,22
165,157.0,25.0,169,2,2018,23
166,893.0,145.0,888,2,2018,24
167,188.0,42.0,197,2,2018,25
168,74.0,17.0,115,2,2018,2
169,117.0,66.0,49,2,2018,3
170,16.0,13.0,15,2,2018,4
171,83.0,0.0,61,2,2018,5
172,112.0,85.0,62,2,2018,26
173,146.0,52.0,129,2,2018,27
174,2.0,2.0,0,2,2018,6
175,182.0,24.0,194,2,2018,28
176,28.0,8.0,47,2,2018,7
177,20.0,16.0,42,2,2018,29
178,79.0,6.0,60,2,2018,30
179,20.0,0.0,19,2,2018,8
180,12.0,0.0,7,2,2018,9
181,1.0,0.0,0,2,2018,10
182,8.0,0.0,16,2,2018,11
183,333.0,72.0,292,2,2018,31
184,0.0,0.0,0,2,2018,12
185,14.0,2.0,22,2,2018,13
186,740.0,192.0,847,3,2018,33
187,8.0,6.0,6,3,2018,0
188,740.0,252.0,620,3,2018,16
189,90.0,4.0,44,3,2018,17
190,959.0,352.0,925,3,2018,18
191,1055.0,533.0,1036,3,2018,19
192,270.0,60.0,461,3,2018,1
193,13.0,4.0,23,3,2018,20
194,401.0,299.0,269,3,2018,21
195,24.0,6.0,67,3,2018,2
196,49.0,11.0,33,3,2018,3
197,5.0,3.0,10,3,2018,4
198,72.0,8.0,55,3,2018,5
199,1002.0,374.0,1198,3,2018,32
200,1055.0,759.0,678,3,2018,26
201,196.0,72.0,172,3,2018,27
202,12.0,4.0,11,3,2018,6
203,200.0,32.0,206,3,2018,28
204,48.0,18.0,81,3,2018,7
205,173.0,105.0,167,3,2018,29
206,194.0,101.0,233,3,2018,30
207,16.0,1.0,11,3,2018,8
208,1.0,0.0,3,3,2018,9
209,1.0,3.0,1,3,2018,10
210,11.0,6.0,10,3,2018,11
211,460.0,69.0,483,3,2018,31
212,2.0,0.0,2,3,2018,12
213,435.0,73.0,116,3,2018,13
214,48.0,1.0,49,4,2018,33
215,0.0,0.0,0,4,2018,0
216,159.0,62.0,149,4,2018,14
217,130.0,79.0,99,4,2018,15
218,37.0,3.0,28,4,2018,16
219,1.0,0.0,2,4,2018,17
220,181.0,53.0,192,4,2018,18
221,512.0,218.0,578,4,2018,19
222,0.0,0.0,0,4,2018,1
223,26.0,4.0,44,4,2018,20
224,47.0,31.0,34,4,2018,21
225,69.0,4.0,61,4,2018,22
226,105.0,8.0,113,4,2018,23
227,99.0,8.0,78,4,2018,24
228,98.0,16.0,94,4,2018,25
229,10.0,2.0,21,4,2018,2
230,8.0,6.0,3,4,2018,3
231,0.0,0.0,0,4,2018,4
232,0.0,0.0,0,4,2018,5
233,218.0,88.0,187,4,2018,32
234,240.0,161.0,117,4,2018,26
235,12.0,6.0,11,4,2018,27
236,0.0,0.0,0,4,2018,6
237,939.0,290.0,999,4,2018,35
238,54.0,10.0,49,4,2018,28
239,0.0,0.0,0,4,2018,7
240,2.0,1.0,11,4,2018,29
241,679.0,284.0,560,4,2018,34
242,53.0,26.0,43,4,2018,30
243,0.0,0.0,0,4,2018,8
244,10.0,1.0,13,4,2018,9
245,0.0,0.0,0,4,2018,10
246,0.0,0.0,0,4,2018,11
247,658.0,176.0,583,4,2018,31
248,0.0,0.0,0,4,2018,12
249,46.0,7.0,18,4,2018,13
250,82.0,7.0,70,5,2018,33
251,51.0,32.0,64,5,2018,0
252,112.0,22.0,108,5,2018,14
253,103.0,61.0,95,5,2018,15
254,58.0,12.0,64,5,2018,16
255,0.0,0.0,0,5,2018,17
256,460.0,187.0,444,5,2018,18
257,474.0,269.0,474,5,2018,19
258,0.0,0.0,0,5,2018,1
259,4.0,0.0,8,5,2018,20
260,310.0,206.0,130,5,2018,21
261,173.0,44.0,125,5,2018,22
262,26.0,4.0,24,5,2018,23
263,465.0,61.0,496,5,2018,24
264,187.0,55.0,216,5,2018,25
265,29.0,2.0,45,5,2018,2
266,14.0,8.0,5,5,2018,3
267,0.0,0.0,0,5,2018,4
268,0.0,0.0,0,5,2018,5
269,611.0,260.0,647,5,2018,32
270,252.0,158.0,134,5,2018,26
271,39.0,18.0,67,5,2018,27
272,4.0,3.0,3,5,2018,6
273,17.0,3.0,26,5,2018,28
274,0.0,0.0,0,5,2018,7
275,0.0,0.0,0,5,2018,29
276,19.0,50.0,26,5,2018,30
277,0.0,0.0,0,5,2018,36
278,0.0,0.0,0,5,2018,9
279,0.0,0.0,0,5,2018,10
280,0.0,0.0,0,5,2018,11
281,244.0,37.0,225,5,2018,31
282,0.0,0.0,0,5,2018,12
283,0.0,0.0,0,5,2018,13
284,76.0,41.0,89,1,2019,0
285,378.0,97.0,597,1,2019,2
286,172.0,61.0,82,1,2019,3
287,32.0,27.0,31,1,2019,4
288,131.0,12.0,113,1,2019,5
289,77.0,32.0,97,1,2019,6
290,588.0,209.0,735,1,2019,7
291,983.0,591.0,932,1,2019,29
292,40.0,3.0,38,1,2019,8
293,282.0,99.0,259,1,2019,9
294,67.0,49.0,105,1,2019,10
295,61.0,27.0,66,1,2019,11
296,0.0,0.0,0,1,2019,12
297,908.0,121.0,1018,1,2019,13
298,127.0,43.0,144,2,2019,33
299,46.0,27.0,70,2,2019,0
300,279.0,74.0,306,2,2019,14
301,0.0,0.0,0,2,2019,15
302,134.0,34.0,112,2,2019,16
303,6.0,1.0,0,2,2019,17
304,47.0,17.0,34,2,2019,18
305,299.0,132.0,280,2,2019,19
306,75.0,24.0,106,2,2019,1
307,25.0,5.0,44,2,2019,20
308,686.0,578.0,382,2,2019,21
309,132.0,37.0,166,2,2019,22
310,104.0,20.0,103,2,2019,23
311,1030.0,241.0,1039,2,2019,24
312,258.0,53.0,280,2,2019,25
313,81.0,12.0,146,2,2019,2
314,23.0,4.0,15,2,2019,3
315,17.0,12.0,10,2,2019,4
316,132.0,7.0,89,2,2019,5
317,1068.0,507.0,998,2,2019,32
318,262.0,83.0,313,2,2019,27
319,19.0,7.0,19,2,2019,6
320,1047.0,157.0,1246,2,2019,35
321,246.0,68.0,215,2,2019,28
322,19.0,3.0,29,2,2019,7
323,25.0,17.0,24,2,2019,29
324,8.0,3.0,6,2,2019,30
325,41.0,1.0,36,2,2019,8
326,8.0,0.0,8,2,2019,9
327,1.0,0.0,0,2,2019,10
328,4.0,0.0,4,2,2019,11
329,215.0,45.0,202,2,2019,31
330,0.0,0.0,0,2,2019,12
331,6.0,0.0,9,2,2019,13
332,509.0,155.0,638,3,2019,33
333,57.0,28.0,77,3,2019,0
334,929.0,363.0,625,3,2019,14
335,760.0,197.0,786,3,2019,16
336,100.0,19.0,122,3,2019,17
337,607.0,225.0,712,3,2019,18
338,959.0,418.0,1022,3,2019,19
339,715.0,341.0,1531,3,2019,1
340,72.0,11.0,87,3,2019,20
341,343.0,234.0,279,3,2019,21
342,553.0,154.0,571,3,2019,25
343,23.0,7.0,33,3,2019,2
344,26.0,13.0,12,3,2019,3
345,5.0,5.0,2,3,2019,4
346,82.0,7.0,37,3,2019,5
347,1040.0,445.0,1235,3,2019,32
348,19.0,3.0,61,3,2019,6
349,119.0,23.0,140,3,2019,28
350,28.0,15.0,37,3,2019,7
351,102.0,52.0,107,3,2019,29
352,114.0,44.0,158,3,2019,30
353,6.0,0.0,8,3,2019,8
354,3.0,1.0,2,3,2019,9
355,0.0,0.0,0,3,2019,10
356,2.0,1.0,1,3,2019,11
357,369.0,69.0,459,3,2019,31
358,0.0,0.0,0,3,2019,12
359,132.0,19.0,171,3,2019,13
360,37.0,22.0,24,4,2019,33
361,0.0,0.0,0,4,2019,0
362,136.0,29.0,128,4,2019,14
363,0.0,0.0,0,4,2019,15
364,22.0,2.0,18,4,2019,16
365,0.0,0.0,0,4,2019,17
366,8.0,4.0,4,4,2019,18
367,257.0,142.0,397,4,2019,19
368,0.0,0.0,0,4,2019,1
369,0.0,0.0,0,4,2019,20
370,74.0,33.0,107,4,2019,21
371,59.0,7.0,60,4,2019,22
372,70.0,5.0,86,4,2019,23
373,113.0,12.0,118,4,2019,24
374,48.0,4.0,46,4,2019,25
375,8.0,0.0,15,4,2019,2
376,11.0,7.0,3,4,2019,3
377,0.0,0.0,0,4,2019,4
378,0.0,0.0,0,4,2019,5
379,97.0,32.0,100,4,2019,32
380,32.0,13.0,35,4,2019,27
381,0.0,0.0,0,4,2019,6
382,1068.0,226.0,1054,4,2019,35
383,32.0,2.0,19,4,2019,28
384,0.0,0.0,0,4,2019,7
385,0.0,0.0,0,4,2019,29
386,874.0,297.0,680,4,2019,34
387,18.0,10.0,15,4,2019,30
388,0.0,0.0,0,4,2019,8
389,12.0,4.0,6,4,2019,9
390,0.0,0.0,0,4,2019,10
391,0.0,0.0,0,4,2019,11
392,371.0,100.0,320,4,2019,31
393,0.0,0.0,0,4,2019,12
394,17.0,0.0,25,4,2019,13
395,96.0,29.0,134,5,2019,33
396,43.0,23.0,67,5,2019,0
397,99.0,40.0,99,5,2019,14
398,182.0,149.0,130,5,2019,15
399,24.0,9.0,10,5,2019,16
400,0.0,0.0,0,5,2019,17
