,Number of Accidents,Persons Killed,People Injured,Traffic Voilation type,Year,States
401,122.0,40.0,118,5,2019,18
402,539.0,243.0,418,5,2019,19
403,18.0,3.0,27,5,2019,1
404,0.0,0.0,0,5,2019,20
405,128.0,80.0,107,5,2019,21
406,31.0,2.0,50,5,2019,22
407,27.0,0.0,28,5,2019,23
408,896.0,181.0,972,5,2019,24
409,100.0,13.0,100,5,2019,25
410,37.0,2.0,66,5,2019,2
411,19.0,10.0,8,5,2019,3
412,0.0,0.0,0,5,2019,4
413,13.0,0.0,7,5,2019,5
414,492.0,205.0,561,5,2019,32
415,158.0,63.0,217,5,2019,27
416,0.0,0.0,0,5,2019,6
417,1047.0,165.0,1233,5,2019,35
418,7.0,1.0,6,5,2019,28
419,0.0,0.0,0,5,2019,7
420,51.0,50.0,98,5,2019,29
421,14.0,4.0,13,5,2019,30
422,0.0,0.0,0,5,2019,8
423,0.0,0.0,0,5,2019,9
424,0.0,0.0,0,5,2019,10
425,2.0,0.0,3,5,2019,11
426,199.0,53.0,173,5,2019,31
427,0.0,0.0,0,5,2019,12
428,0.0,0.0,0,5,2019,13
429,64.0,42.0,94,1,2020,0
430,265.0,60.0,399,1,2020,2
431,113.0,77.0,113,1,2020,3
432,22.0,14.0,31,1,2020,4
433,156.0,20.0,66,1,2020,5
434,62.0,18.0,98,1,2020,6
435,429.0,181.0,426,1,2020,7
436,710.0,450.0,523,1,2020,29
437,26.0,2.0,31,1,2020,8
438,147.0,50.0,139,1,2020,9
439,84.0,58.0,104,1,2020,10
440,1.0,0.0,1,1,2020,12
441,13.0,27.0,848,1,2020,13
442,77.0,29.0,75,2,2020,33
443,18.0,9.0,24,2,2020,0
444,468.0,252.0,964,2,2020,14
445,28.0,10.0,29,2,2020,15
446,67.0,27.0,200,2,2020,16
447,8.0,0.0,6,2,2020,17
448,57.0,12.0,51,2,2020,18
449,138.0,38.0,72,2,2020,19
450,76.0,20.0,115,2,2020,1
451,0.0,0.0,0,2,2020,20
452,430.0,256.0,229,2,2020,21
453,73.0,21.0,55,2,2020,22
454,77.0,17.0,85,2,2020,23
455,989.0,237.0,1136,2,2020,24
456,181.0,45.0,172,2,2020,25
457,27.0,7.0,54,2,2020,2
458,18.0,12.0,6,2,2020,3
459,18.0,19.0,17,2,2020,4
460,107.0,7.0,35,2,2020,5
461,648.0,298.0,536,2,2020,32
462,537.0,349.0,354,2,2020,26
463,161.0,63.0,138,2,2020,27
464,28.0,6.0,53,2,2020,6
465,696.0,70.0,776,2,2020,35
466,794.0,203.0,796,2,2020,28
467,3.0,0.0,6,2,2020,7
468,14.0,6.0,15,2,2020,29
469,20.0,10.0,14,2,2020,30
470,33.0,4.0,24,2,2020,8
471,5.0,1.0,3,2,2020,9
472,4.0,2.0,3,2,2020,10
473,0.0,0.0,0,2,2020,11
474,143.0,36.0,139,2,2020,31
475,0.0,0.0,0,2,2020,12
476,2.0,0.0,6,2,2020,13
477,413.0,137.0,461,3,2020,33
478,23.0,7.0,23,3,2020,0
479,544.0,152.0,887,3,2020,14
480,740.0,550.0,546,3,2020,15
481,497.0,109.0,511,3,2020,16
482,229.0,18.0,70,3,2020,17
483,543.0,208.0,545,3,2020,18
484,515.0,176.0,450,3,2020,19
485,462.0,172.0,686,3,2020,1
486,30.0,1.0,59,3,2020,20
487,173.0,120.0,150,3,2020,21
488,712.0,113.0,900,3,2020,22
489,28.0,9.0,40,3,2020,2
490,19.0,14.0,17,3,2020,3
491,5.0,5.0,13,3,2020,4
492,63.0,5.0,37,3,2020,5
493,749.0,296.0,803,3,2020,32
494,990.0,714.0,610,3,2020,26
495,33.0,13.0,45,3,2020,6
496,160.0,40.0,147,3,2020,28
497,34.0,11.0,38,3,2020,7
498,81.0,48.0,66,3,2020,29
499,83.0,44.0,99,3,2020,30
500,4.0,0.0,5,3,2020,8
501,3.0,1.0,4,3,2020,9
502,4.0,0.0,7,3,2020,10
503,0.0,0.0,0,3,2020,11
504,287.0,60.0,274,3,2020,31
505,0.0,0.0,0,3,2020,12
506,122.0,21.0,126,3,2020,13
507,17.0,2.0,0,4,2020,33
508,0.0,0.0,0,4,2020,0
509,157.0,36.0,405,4,2020,14
510,0.0,0.0,0,4,2020,15
511,67.0,4.0,44,4,2020,16
512,5.0,1.0,1,4,2020,17
513,28.0,12.0,17,4,2020,18
514,34.0,11.0,23,4,2020,19
515,0.0,0.0,0,4,2020,1
516,0.0,0.0,31,4,2020,20
517,69.0,42.0,49,4,2020,21
518,33.0,3.0,30,4,2020,22
519,26.0,2.0,39,4,2020,23
520,375.0,65.0,366,4,2020,24
521,2.0,0.0,2,4,2020,25
522,0.0,0.0,0,4,2020,2
523,0.0,0.0,0,4,2020,3
524,0.0,0.0,0,4,2020,4
525,0.0,0.0,0,4,2020,5
526,56.0,15.0,43,4,2020,32
527,266.0,186.0,201,4,2020,26
528,21.0,7.0,15,4,2020,27
529,0.0,0.0,0,4,2020,6
530,442.0,56.0,576,4,2020,35
531,91.0,12.0,88,4,2020,28
532,0.0,0.0,0,4,2020,7
533,0.0,0.0,0,4,2020,29
534,761.0,330.0,505,4,2020,34
535,11.0,1.0,11,4,2020,30
536,0.0,0.0,0,4,2020,8
537,4.0,1.0,2,4,2020,9
538,0.0,0.0,0,4,2020,10
539,252.0,78.0,228,4,2020,31
540,0.0,0.0,0,4,2020,12
541,0.0,2.0,0,4,2020,13
542,143.0,38.0,188,5,2020,33
543,3.0,1.0,5,5,2020,0
544,198.0,51.0,590,5,2020,14
545,163.0,89.0,174,5,2020,15
546,21.0,10.0,18,5,2020,16
547,0.0,0.0,0,5,2020,17
548,79.0,11.0,59,5,2020,18
549,421.0,166.0,306,5,2020,19
550,25.0,8.0,18,5,2020,1
551,9.0,0.0,0,5,2020,20
552,96.0,60.0,69,5,2020,21
553,38.0,4.0,64,5,2020,22
554,23.0,2.0,25,5,2020,23
555,684.0,143.0,800,5,2020,24
556,10.0,3.0,8,5,2020,25
557,2.0,0.0,5,5,2020,2
558,4.0,1.0,3,5,2020,3
559,2.0,1.0,2,5,2020,4
560,0.0,0.0,0,5,2020,5
561,297.0,120.0,301,5,2020,32
562,407.0,295.0,159,5,2020,26
563,68.0,45.0,51,5,2020,27
564,0.0,0.0,0,5,2020,6
565,717.0,83.0,900,5,2020,35
566,22.0,4.0,23,5,2020,28
567,0.0,0.0,0,5,2020,7
568,0.0,0.0,0,5,2020,29
569,3.0,1.0,2,5,2020,30
570,0.0,0.0,0,5,2020,8
571,0.0,0.0,0,5,2020,9
572,0.0,0.0,0,5,2020,10
573,0.0,0.0,0,5,2020,11
574,86.0,23.0,74,5,2020,31
575,0.0,0.0,0,5,2020,12
576,0.0,0.0,5,5,2020,13
577,9407.078014184395,6768.0,23497,1,2017,33
578,9407.078014184395,1721.0,3884,1,2017,14
579,9407.078014184395,3716.0,3879,1,2017,15
580,9407.078014184395,2592.0,8037,1,2017,16
581,9407.078014184395,316.0,1747,1,2017,17
582,9407.078014184395,5948.0,13866,1,2017,18
583,9407.078014184395,1962.0,4241,1,2017,19
584,9407.078014184395,531.0,3866,1,2017,20
585,9407.078014184395,1800.0,1921,1,2017,21
586,9407.078014184395,9584.0,47278,1,2017,22
587,9407.078014184395,3679.0,37715,1,2017,23
588,9407.078014184395,7846.0,41245,1,2017,24
589,9407.078014184395,8819.0,23273,1,2017,25
590,9407.078014184395,2612.0,6188,1,2017,32
591,9407.078014184395,2363.0,2254,1,2017,26
592,9407.078014184395,8247.0,17180,1,2017,27
593,9407.078014184395,12570.0,59856,1,2017,35
594,9407.078014184395,6082.0,22593,1,2017,28
595,9407.078014184395,692.0,955,1,2017,29
596,9407.078014184395,7446.0,9653,1,2017,34
597,9407.078014184395,1882.0,3618,1,2017,30
598,9407.078014184395,651.0,2728,1,2017,31
599,9407.078014184395,156.0,466,2,2017,33
600,9407.078014184395,735.0,1426,2,2017,32
601,9407.078014184395,403.0,2106,2,2017,35
602,9407.078014184395,1687.0,2524,2,2017,34
603,9407.078014184395,315.0,1485,3,2017,33
604,9407.078014184395,752.0,997,3,2017,15
605,9407.078014184395,332.0,1375,3,2017,16
606,9407.078014184395,688.0,3104,3,2017,1
607,9407.078014184395,207.0,2069,3,2017,22
608,9407.078014184395,109.0,1431,3,2017,23
609,9407.078014184395,610.0,4085,3,2017,24
610,9407.078014184395,657.0,1840,3,2017,25
611,9407.078014184395,474.0,1079,3,2017,27
612,9407.078014184395,656.0,3666,3,2017,35
613,9407.078014184395,2562.0,3609,3,2017,34
614,9407.078014184395,405.0,2515,4,2017,35
615,9407.078014184395,242.0,1285,5,2017,35
616,9407.078014184395,1512.0,2306,5,2017,34
617,9407.078014184395,6196.0,18119,1,2018,33
618,9407.078014184395,995.0,1436,1,2018,14
619,9407.078014184395,5809.0,5378,1,2018,15
620,9407.078014184395,4270.0,11824,1,2018,16
621,9407.078014184395,216.0,1319,1,2018,17
622,9407.078014184395,6988.0,14865,1,2018,18
623,9407.078014184395,2657.0,4923,1,2018,19
624,9407.078014184395,536.0,2385,1,2018,1
625,9407.078014184395,971.0,7743,1,2018,20
626,9407.078014184395,2052.0,2288,1,2018,21
627,9407.078014184395,8714.0,35886,1,2018,22
628,9407.078014184395,2985.0,33989,1,2018,23
629,9407.078014184395,8635.0,42736,1,2018,24
630,9407.078014184395,3926.0,8683,1,2018,25
631,9407.078014184395,3644.0,7875,1,2018,32
632,9407.078014184395,2540.0,1621,1,2018,26
633,9407.078014184395,9618.0,19895,1,2018,27
634,9407.078014184395,9224.0,53348,1,2018,35
635,9407.078014184395,6212.0,22414,1,2018,28
636,9407.078014184395,7098.0,9371,1,2018,34
637,9407.078014184395,2326.0,4375,1,2018,30
638,9407.078014184395,748.0,2618,1,2018,31
639,9407.078014184395,85.0,187,2,2018,33
640,9407.078014184395,555.0,1112,2,2018,32
641,9407.078014184395,225.0,1359,2,2018,35
642,9407.078014184395,1824.0,2594,2,2018,34
643,9407.078014184395,482.0,1188,3,2018,14
644,9407.078014184395,777.0,1089,3,2018,15
645,9407.078014184395,262.0,1596,3,2018,22
646,9407.078014184395,115.0,1713,3,2018,23
647,9407.078014184395,617.0,3087,3,2018,24
648,9407.078014184395,384.0,924,3,2018,25
649,9407.078014184395,527.0,3418,3,2018,35
650,9407.078014184395,2253.0,3317,3,2018,34
651,9407.078014184395,252.0,1561,5,2018,35
652,9407.078014184395,1956.0,2821,5,2018,34
653,9407.078014184395,5530.0,16844,1,2019,33
654,9407.078014184395,2426.0,6025,1,2019,14
655,9407.078014184395,3815.0,3847,1,2019,15
656,9407.078014184395,4440.0,11632,1,2019,16
657,9407.078014184395,233.0,1228,1,2019,17
658,9407.078014184395,6343.0,13398,1,2019,18
659,9407.078014184395,3640.0,5949,1,2019,19
660,9407.078014184395,673.0,2903,1,2019,1
661,9407.078014184395,980.0,7401,1,2019,20
662,9407.078014184395,2195.0,1979,1,2019,21
663,9407.078014184395,9140.0,38414,1,2019,22
664,9407.078014184395,2928.0,33334,1,2019,23
665,9407.078014184395,9341.0,42042,1,2019,24
666,9407.078014184395,8175.0,17312,1,2019,25
667,9407.078014184395,3808.0,7731,1,2019,32
668,9407.078014184395,905.0,829,1,2019,26
669,9407.078014184395,9050.0,18781,1,2019,27
670,9407.078014184395,8832.0,55415,1,2019,35
671,9407.078014184395,6739.0,21321,1,2019,28
672,9407.078014184395,8398.0,10307,1,2019,34
673,9407.078014184395,2050.0,3903,1,2019,30
674,9407.078014184395,713.0,2093,1,2019,31
675,9407.078014184395,889.0,1059,2,2019,26
676,9407.078014184395,2224.0,3070,2,2019,34
677,9407.078014184395,1034.0,1086,3,2019,15
678,9407.078014184395,248.0,1520,3,2019,22
679,9407.078014184395,131.0,1791,3,2019,23
680,9407.078014184395,555.0,2952,3,2019,24
681,9407.078014184395,987.0,984,3,2019,26
682,9407.078014184395,478.0,1139,3,2019,27
683,9407.078014184395,402.0,2637,3,2019,35
684,9407.078014184395,2517.0,3606,3,2019,34
685,9407.078014184395,846.0,746,4,2019,26
686,9407.078014184395,881.0,194,5,2019,26
687,9407.078014184395,2699.0,3305,5,2019,34
688,9407.078014184395,5227.0,15192,1,2020,33
689,9407.078014184395,1899.0,1696,1,2020,14
690,9407.078014184395,2713.0,2670,1,2020,15
691,9407.078014184395,4045.0,8868,1,2020,16
692,9407.078014184395,181.0,766,1,2020,17
693,9407.078014184395,5806.0,11122,1,2020,18
694,9407.078014184395,3011.0,5157,1,2020,19
695,9407.078014184395,558.0,1959,1,2020,1
696,9407.078014184395,727.0,5804,1,2020,20
697,9407.078014184395,2282.0,2283,1,2020,21
698,9407.078014184395,8055.0,32029,1,2020,22
699,9407.078014184395,1787.0,19998,1,2020,23
700,9407.078014184395,9224.0,37945,1,2020,24
701,9407.078014184395,9152.0,15387,1,2020,25
702,9407.078014184395,3483.0,6333,1,2020,32
703,9407.078014184395,1805.0,1225,1,2020,26
704,9407.078014184395,7866.0,14041,1,2020,27
705,9407.078014184395,6844.0,42081,1,2020,35
706,9407.078014184395,6109.0,16077,1,2020,28
707,9407.078014184395,7356.0,8197,1,2020,34
708,9407.078014184395,1530.0,2974,1,2020,30
709,9407.078014184395,488.0,986,1,2020,31
710,9407.078014184395,1256.0,1657,2,2020,34
711,9407.078014184395,88.0,1520,3,2020,23
712,9407.078014184395,535.0,2484,3,2020,24
713,9407.078014184395,489.0,905,3,2020,25
714,9407.078014184395,533.0,1161,3,2020,27
715,9407.078014184395,373.0,2887,3,2020,35
716,9407.078014184395,2270.0,2905,3,2020,34
717,9407.078014184395,1758.0,2131,5,2020,34
