States/UTs,Number of Accidents,Persons Killed,People Injured,Traffic Voilation type,Year
Andhra Pradesh,20612,6768,23497,OverSpeeding,2017
Arunachal Pradesh,31,17,20,OverSpeeding,2017
Assam,4590,1721,3884,OverSpeeding,2017
Bihar,5749,3716,3879,OverSpeeding,2017
Chhattisgarh,8912,2592,8037,OverSpeeding,2017
Goa,3536,316,1747,OverSpeeding,2017
Gujarat,15759,5948,13866,OverSpeeding,2017
Haryana,4481,1962,4241,OverSpeeding,2017
Himachal Pradesh,628,256,1054,OverSpeeding,2017
Jammu & Kashmir,2947,531,3866,OverSpeeding,2017
Jharkhand,2629,1800,1921,OverSpeeding,2017
Karnataka,37984,9584,47278,OverSpeeding,2017
Kerala,34119,3679,37715,OverSpeeding,2017
Madhya Pradesh,37513,7846,41245,OverSpeeding,2017
Maharashtra,25164,8819,23273,OverSpeeding,2017
Manipur,156,42,280,OverSpeeding,2017
Meghalaya,65,17,33,OverSpeeding,2017
Mizoram,16,12,8,OverSpeeding,2017
Nagaland,170,15,124,OverSpeeding,2017
Orissa,5867,2612,6188,OverSpeeding,2017
Punjab,3323,2363,2254,OverSpeeding,2017
Rajasthan,16809,8247,17180,OverSpeeding,2017
Sikkim,79,48,192,OverSpeeding,2017
Tamil Nadu,51565,12570,59856,OverSpeeding,2017
Telangana,21135,6082,22593,OverSpeeding,2017
Tripura,432,132,631,OverSpeeding,2017
Uttarakhand,1095,692,955,OverSpeeding,2017
Uttar Pradesh,14276,7446,9653,OverSpeeding,2017
West Bengal,3926,1882,3618,OverSpeeding,2017
A & N Islands,133,15,208,OverSpeeding,2017
Chandigarh,325,102,291,OverSpeeding,2017
D & N Haveli,43,25,26,OverSpeeding,2017
Daman & Diu,61,30,48,OverSpeeding,2017
Delhi,2664,651,2728,OverSpeeding,2017
Lakshadweep,0,0,0,OverSpeeding,2017
Puducherry,654,75,694,OverSpeeding,2017
Andhra Pradesh,2064,156,466,Drunken Driving,2017
Arunachal Pradesh,19,13,21,Drunken Driving,2017
Assam,373,142,353,Drunken Driving,2017
Bihar,0,0,0,Drunken Driving,2017
Chhattisgarh,86,17,119,Drunken Driving,2017
Goa,10,0,7,Drunken Driving,2017
Gujarat,65,18,91,Drunken Driving,2017
Haryana,180,86,168,Drunken Driving,2017
Himachal Pradesh,214,89,457,Drunken Driving,2017
Jammu & Kashmir,1,0,1,Drunken Driving,2017
Jharkhand,801,430,512,Drunken Driving,2017
Karnataka,169,23,212,Drunken Driving,2017
Kerala,133,7,178,Drunken Driving,2017
Madhya Pradesh,1049,217,1221,Drunken Driving,2017
Maharashtra,863,293,830,Drunken Driving,2017
Manipur,44,9,71,Drunken Driving,2017
Meghalaya,132,89,53,Drunken Driving,2017
Mizoram,16,13,21,Drunken Driving,2017
Nagaland,157,3,120,Drunken Driving,2017
Orissa,1533,735,1426,Drunken Driving,2017
Punjab,129,95,70,Drunken Driving,2017
Rajasthan,421,142,349,Drunken Driving,2017
Sikkim,32,5,44,Drunken Driving,2017
Tamil Nadu,1833,403,2106,Drunken Driving,2017
Telangana,163,34,118,Drunken Driving,2017
Tripura,11,2,17,Drunken Driving,2017
Uttarakhand,56,30,36,Drunken Driving,2017
Uttar Pradesh,3336,1687,2524,Drunken Driving,2017
West Bengal,16,2,13,Drunken Driving,2017
A & N Islands,13,2,12,Drunken Driving,2017
Chandigarh,10,3,3,Drunken Driving,2017
D & N Haveli,1,4,5,Drunken Driving,2017
Daman & Diu,12,3,17,Drunken Driving,2017
Delhi,124,24,126,Drunken Driving,2017
Lakshadweep,0,0,0,Drunken Driving,2017
Puducherry,5,0,9,Drunken Driving,2017
Andhra Pradesh,1073,315,1485,Driving On wrong side,2017
Arunachal Pradesh,41,16,70,Driving On wrong side,2017
Assam,579,212,481,Driving On wrong side,2017
Bihar,1290,752,997,Driving On wrong side,2017
Chhattisgarh,1357,332,1375,Driving On wrong side,2017
Goa,88,10,38,Driving On wrong side,2017
Gujarat,951,377,1037,Driving On wrong side,2017
Haryana,432,185,451,Driving On wrong side,2017
Himachal Pradesh,1882,688,3104,Driving On wrong side,2017
Jammu & Kashmir,65,11,71,Driving On wrong side,2017
Jharkhand,379,218,301,Driving On wrong side,2017
Karnataka,1422,207,2069,Driving On wrong side,2017
Kerala,1254,109,1431,Driving On wrong side,2017
Madhya Pradesh,4024,610,4085,Driving On wrong side,2017
Maharashtra,2411,657,1840,Driving On wrong side,2017
Manipur,56,5,89,Driving On wrong side,2017
Meghalaya,151,32,89,Driving On wrong side,2017
Mizoram,3,2,2,Driving On wrong side,2017
Nagaland,36,2,8,Driving On wrong side,2017
Orissa,842,368,984,Driving On wrong side,2017
Punjab,602,387,485,Driving On wrong side,2017
Rajasthan,1076,474,1079,Driving On wrong side,2017
Sikkim,11,3,26,Driving On wrong side,2017
Tamil Nadu,3116,656,3666,Driving On wrong side,2017
Telangana,263,67,305,Driving On wrong side,2017
Tripura,47,20,50,Driving On wrong side,2017
Uttarakhand,109,43,98,Driving On wrong side,2017
Uttar Pradesh,4835,2562,3609,Driving On wrong side,2017
West Bengal,278,121,317,Driving On wrong side,2017
A & N Islands,18,1,19,Driving On wrong side,2017
Chandigarh,2,1,4,Driving On wrong side,2017
D & N Haveli,3,1,2,Driving On wrong side,2017
Daman & Diu,4,2,2,Driving On wrong side,2017
Delhi,308,51,301,Driving On wrong side,2017
Lakshadweep,0,0,0,Driving On wrong side,2017
Puducherry,140,30,154,Driving On wrong side,2017
Andhra Pradesh,194,104,195,Jumping red Lights,2017
Arunachal Pradesh,0,0,0,Jumping red Lights,2017
Assam,98,27,78,Jumping red Lights,2017
Bihar,318,184,139,Jumping red Lights,2017
Chhattisgarh,372,60,362,Jumping red Lights,2017
Goa,4,0,1,Jumping red Lights,2017
Gujarat,46,21,45,Jumping red Lights,2017
Haryana,147,53,134,Jumping red Lights,2017
Himachal Pradesh,0,0,0,Jumping red Lights,2017
Jammu & Kashmir,0,0,0,Jumping red Lights,2017
Jharkhand,169,120,101,Jumping red Lights,2017
Karnataka,105,11,124,Jumping red Lights,2017
Kerala,406,23,412,Jumping red Lights,2017
Madhya Pradesh,277,62,264,Jumping red Lights,2017
Maharashtra,119,40,95,Jumping red Lights,2017
Manipur,0,0,0,Jumping red Lights,2017
Meghalaya,104,7,63,Jumping red Lights,2017
Mizoram,0,0,0,Jumping red Lights,2017
Nagaland,0,0,0,Jumping red Lights,2017
Orissa,174,62,144,Jumping red Lights,2017
Punjab,84,67,97,Jumping red Lights,2017
Rajasthan,15,3,9,Jumping red Lights,2017
Sikkim,0,0,0,Jumping red Lights,2017
Tamil Nadu,2381,405,2515,Jumping red Lights,2017
Telangana,0,0,0,Jumping red Lights,2017
Tripura,0,0,0,Jumping red Lights,2017
Uttarakhand,14,4,15,Jumping red Lights,2017
Uttar Pradesh,912,444,800,Jumping red Lights,2017
West Bengal,122,68,128,Jumping red Lights,2017
A & N Islands,0,0,0,Jumping red Lights,2017
Chandigarh,4,1,3,Jumping red Lights,2017
D & N Haveli,0,0,0,Jumping red Lights,2017
Daman & Diu,0,0,0,Jumping red Lights,2017
Delhi,255,60,250,Jumping red Lights,2017
Lakshadweep,0,0,0,Jumping red Lights,2017
Puducherry,4,0,3,Jumping red Lights,2017
Andhra Pradesh,108,51,109,Use of Mobile Phones,2017
Arunachal Pradesh,0,0,0,Use of Mobile Phones,2017
Assam,200,74,199,Use of Mobile Phones,2017
Bihar,408,217,254,Use of Mobile Phones,2017
Chhattisgarh,127,28,203,Use of Mobile Phones,2017
Goa,0,0,0,Use of Mobile Phones,2017
Gujarat,169,59,155,Use of Mobile Phones,2017
Haryana,89,40,90,Use of Mobile Phones,2017
Himachal Pradesh,19,8,41,Use of Mobile Phones,2017
Jammu & Kashmir,1,0,0,Use of Mobile Phones,2017
Jharkhand,226,77,180,Use of Mobile Phones,2017
Karnataka,97,31,206,Use of Mobile Phones,2017
Kerala,1,0,1,Use of Mobile Phones,2017
Madhya Pradesh,717,114,1012,Use of Mobile Phones,2017
Maharashtra,745,282,535,Use of Mobile Phones,2017
Manipur,53,6,86,Use of Mobile Phones,2017
Meghalaya,99,21,42,Use of Mobile Phones,2017
Mizoram,0,0,0,Use of Mobile Phones,2017
Nagaland,23,0,0,Use of Mobile Phones,2017
Orissa,691,257,776,Use of Mobile Phones,2017
Punjab,86,52,93,Use of Mobile Phones,2017
Rajasthan,24,6,28,Use of Mobile Phones,2017
Sikkim,1,1,1,Use of Mobile Phones,2017
Tamil Nadu,1189,242,1285,Use of Mobile Phones,2017
Telangana,85,35,85,Use of Mobile Phones,2017
Tripura,0,0,0,Use of Mobile Phones,2017
Uttarakhand,41,22,39,Use of Mobile Phones,2017
Uttar Pradesh,3219,1512,2306,Use of Mobile Phones,2017
West Bengal,67,33,62,Use of Mobile Phones,2017
A & N Islands,0,0,0,Use of Mobile Phones,2017
Chandigarh,1,0,1,Use of Mobile Phones,2017
D & N Haveli,0,0,0,Use of Mobile Phones,2017
Daman & Diu,1,1,1,Use of Mobile Phones,2017
Delhi,39,3,40,Use of Mobile Phones,2017
Lakshadweep,0,0,0,Use of Mobile Phones,2017
Puducherry,0,0,0,Use of Mobile Phones,2017
Andhra Pradesh,17740,6196,18119,OverSpeeding,2018
Arunachal Pradesh,135,79,122,OverSpeeding,2018
Assam,2532,995,1436,OverSpeeding,2018
Bihar,8116,5809,5378,OverSpeeding,2018
Chhattisgarh,12813,4270,11824,OverSpeeding,2018
Goa,2853,216,1319,OverSpeeding,2018
Gujarat,16361,6988,14865,OverSpeeding,2018
Haryana,5922,2657,4923,OverSpeeding,2018
Himachal Pradesh,1445,536,2385,OverSpeeding,2018
Jammu & Kashmir,5915,971,7743,OverSpeeding,2018
Jharkhand,3064,2052,2288,OverSpeeding,2018
Karnataka,32269,8714,35886,OverSpeeding,2018
Kerala,29776,2985,33989,OverSpeeding,2018
Madhya Pradesh,39809,8635,42736,OverSpeeding,2018
Maharashtra,9956,3926,8683,OverSpeeding,2018
Manipur,90,21,159,OverSpeeding,2018
Meghalaya,64,43,20,OverSpeeding,2018
Mizoram,18,14,11,OverSpeeding,2018
Nagaland,199,15,135,OverSpeeding,2018
Orissa,7474,3644,7875,OverSpeeding,2018
Punjab,3335,2540,1621,OverSpeeding,2018
Rajasthan,20132,9618,19895,OverSpeeding,2018
Sikkim,71,33,44,OverSpeeding,2018
Tamil Nadu,46113,9224,53348,OverSpeeding,2018
Telangana,20890,6212,22414,OverSpeeding,2018
Tripura,426,163,551,OverSpeeding,2018
Uttarakhand,900,569,878,OverSpeeding,2018
Uttar Pradesh,13843,7098,9371,OverSpeeding,2018
West Bengal,4187,2326,4375,OverSpeeding,2018
A & N Islands,148,7,186,OverSpeeding,2018
Chandigarh,280,93,267,OverSpeeding,2018
D & N Haveli,78,51,65,OverSpeeding,2018
Daman & Diu,57,29,68,OverSpeeding,2018
Delhi,2866,748,2618,OverSpeeding,2018
Lakshadweep,1,1,1,OverSpeeding,2018
Puducherry,734,110,823,OverSpeeding,2018
Andhra Pradesh,1345,85,187,Drunken Driving,2018
Arunachal Pradesh,55,41,83,Drunken Driving,2018
Assam,377,130,355,Drunken Driving,2018
Bihar,10,3,18,Drunken Driving,2018
Chhattisgarh,216,55,179,Drunken Driving,2018
Goa,9,4,2,Drunken Driving,2018
Gujarat,106,15,118,Drunken Driving,2018
Haryana,474,251,543,Drunken Driving,2018
Himachal Pradesh,322,70,498,Drunken Driving,2018
Jammu & Kashmir,20,5,27,Drunken Driving,2018
Jharkhand,517,328,321,Drunken Driving,2018
Karnataka,139,22,164,Drunken Driving,2018
Kerala,157,25,169,Drunken Driving,2018
Madhya Pradesh,893,145,888,Drunken Driving,2018
Maharashtra,188,42,197,Drunken Driving,2018
Manipur,74,17,115,Drunken Driving,2018
Meghalaya,117,66,49,Drunken Driving,2018
Mizoram,16,13,15,Drunken Driving,2018
Nagaland,83,0,61,Drunken Driving,2018
Orissa,1220,555,1112,Drunken Driving,2018
Punjab,112,85,62,Drunken Driving,2018
Rajasthan,146,52,129,Drunken Driving,2018
Sikkim,2,2,0,Drunken Driving,2018
Tamil Nadu,1128,225,1359,Drunken Driving,2018
Telangana,182,24,194,Drunken Driving,2018
Tripura,28,8,47,Drunken Driving,2018
Uttarakhand,20,16,42,Drunken Driving,2018
Uttar Pradesh,3595,1824,2594,Drunken Driving,2018
West Bengal,79,6,60,Drunken Driving,2018
A & N Islands,20,0,19,Drunken Driving,2018
Chandigarh,12,0,7,Drunken Driving,2018
D & N Haveli,1,0,0,Drunken Driving,2018
Daman & Diu,8,0,16,Drunken Driving,2018
Delhi,333,72,292,Drunken Driving,2018
Lakshadweep,0,0,0,Drunken Driving,2018
Puducherry,14,2,22,Drunken Driving,2018
Andhra Pradesh,740,192,847,Driving On wrong side,2018
Arunachal Pradesh,8,6,6,Driving On wrong side,2018
Assam,1448,482,1188,Driving On wrong side,2018
Bihar,1241,777,1089,Driving On wrong side,2018
Chhattisgarh,740,252,620,Driving On wrong side,2018
Goa,90,4,44,Driving On wrong side,2018
Gujarat,959,352,925,Driving On wrong side,2018
Haryana,1055,533,1036,Driving On wrong side,2018
Himachal Pradesh,270,60,461,Driving On wrong side,2018
Jammu & Kashmir,13,4,23,Driving On wrong side,2018
Jharkhand,401,299,269,Driving On wrong side,2018
Karnataka,1289,262,1596,Driving On wrong side,2018
Kerala,1455,115,1713,Driving On wrong side,2018
Madhya Pradesh,2953,617,3087,Driving On wrong side,2018
Maharashtra,1084,384,924,Driving On wrong side,2018
Manipur,24,6,67,Driving On wrong side,2018
Meghalaya,49,11,33,Driving On wrong side,2018
Mizoram,5,3,10,Driving On wrong side,2018
Nagaland,72,8,55,Driving On wrong side,2018
Orissa,1002,374,1198,Driving On wrong side,2018
Punjab,1055,759,678,Driving On wrong side,2018
Rajasthan,196,72,172,Driving On wrong side,2018
Sikkim,12,4,11,Driving On wrong side,2018
Tamil Nadu,2507,527,3418,Driving On wrong side,2018
Telangana,200,32,206,Driving On wrong side,2018
Tripura,48,18,81,Driving On wrong side,2018
Uttarakhand,173,105,167,Driving On wrong side,2018
Uttar Pradesh,4572,2253,3317,Driving On wrong side,2018
West Bengal,194,101,233,Driving On wrong side,2018
A & N Islands,16,1,11,Driving On wrong side,2018
Chandigarh,1,0,3,Driving On wrong side,2018
D & N Haveli,1,3,1,Driving On wrong side,2018
Daman & Diu,11,6,10,Driving On wrong side,2018
Delhi,460,69,483,Driving On wrong side,2018
Lakshadweep,2,0,2,Driving On wrong side,2018
Puducherry,435,73,116,Driving On wrong side,2018
Andhra Pradesh,48,1,49,Jumping red Lights,2018
Arunachal Pradesh,0,0,0,Jumping red Lights,2018
Assam,159,62,149,Jumping red Lights,2018
Bihar,130,79,99,Jumping red Lights,2018
Chhattisgarh,37,3,28,Jumping red Lights,2018
Goa,1,0,2,Jumping red Lights,2018
Gujarat,181,53,192,Jumping red Lights,2018
Haryana,512,218,578,Jumping red Lights,2018
Himachal Pradesh,0,0,0,Jumping red Lights,2018
Jammu & Kashmir,26,4,44,Jumping red Lights,2018
Jharkhand,47,31,34,Jumping red Lights,2018
Karnataka,69,4,61,Jumping red Lights,2018
Kerala,105,8,113,Jumping red Lights,2018
Madhya Pradesh,99,8,78,Jumping red Lights,2018
Maharashtra,98,16,94,Jumping red Lights,2018
Manipur,10,2,21,Jumping red Lights,2018
Meghalaya,8,6,3,Jumping red Lights,2018
Mizoram,0,0,0,Jumping red Lights,2018
Nagaland,0,0,0,Jumping red Lights,2018
Orissa,218,88,187,Jumping red Lights,2018
Punjab,240,161,117,Jumping red Lights,2018
Rajasthan,12,6,11,Jumping red Lights,2018
Sikkim,0,0,0,Jumping red Lights,2018
Tamil Nadu,939,290,999,Jumping red Lights,2018
Telangana,54,10,49,Jumping red Lights,2018
Tripura,0,0,0,Jumping red Lights,2018
Uttarakhand,2,1,11,Jumping red Lights,2018
Uttar Pradesh,679,284,560,Jumping red Lights,2018
West Bengal,53,26,43,Jumping red Lights,2018
A & N Islands,0,0,0,Jumping red Lights,2018
Chandigarh,10,1,13,Jumping red Lights,2018
D & N Haveli,0,0,0,Jumping red Lights,2018
Daman & Diu,0,0,0,Jumping red Lights,2018
Delhi,658,176,583,Jumping red Lights,2018
Lakshadweep,0,0,0,Jumping red Lights,2018
Puducherry,46,7,18,Jumping red Lights,2018
Andhra Pradesh,82,7,70,Use of Mobile Phones,2018
Arunachal Pradesh,51,32,64,Use of Mobile Phones,2018
Assam,112,22,108,Use of Mobile Phones,2018
Bihar,103,61,95,Use of Mobile Phones,2018
Chhattisgarh,58,12,64,Use of Mobile Phones,2018
Goa,0,0,0,Use of Mobile Phones,2018
Gujarat,460,187,444,Use of Mobile Phones,2018
Haryana,474,269,474,Use of Mobile Phones,2018
Himachal Pradesh,0,0,0,Use of Mobile Phones,2018
Jammu & Kashmir,4,0,8,Use of Mobile Phones,2018
Jharkhand,310,206,130,Use of Mobile Phones,2018
Karnataka,173,44,125,Use of Mobile Phones,2018
Kerala,26,4,24,Use of Mobile Phones,2018
Madhya Pradesh,465,61,496,Use of Mobile Phones,2018
Maharashtra,187,55,216,Use of Mobile Phones,2018
Manipur,29,2,45,Use of Mobile Phones,2018
Meghalaya,14,8,5,Use of Mobile Phones,2018
Mizoram,0,0,0,Use of Mobile Phones,2018
Nagaland,0,0,0,Use of Mobile Phones,2018
Orissa,611,260,647,Use of Mobile Phones,2018
Punjab,252,158,134,Use of Mobile Phones,2018
Rajasthan,39,18,67,Use of Mobile Phones,2018
Sikkim,4,3,3,Use of Mobile Phones,2018
Tamil Nadu,1477,252,1561,Use of Mobile Phones,2018
Telangana,17,3,26,Use of Mobile Phones,2018
Tripura,0,0,0,Use of Mobile Phones,2018
Uttarakhand,0,0,0,Use of Mobile Phones,2018
Uttar Pradesh,3828,1956,2821,Use of Mobile Phones,2018
West Bengal,19,50,26,Use of Mobile Phones,2018
11,0,0,0,Use of Mobile Phones,2018
Chandigarh,0,0,0,Use of Mobile Phones,2018
D & N Haveli,0,0,0,Use of Mobile Phones,2018
Daman & Diu,0,0,0,Use of Mobile Phones,2018
