States/UTs,Number of Accidents,Persons Killed,People Injured,Traffic Voilation type,Year
Delhi,244,37,225,Use of Mobile Phones,2018
Lakshadweep,0,0,0,Use of Mobile Phones,2018
Puducherry,0,0,0,Use of Mobile Phones,2018
Andhra Pradesh,15382,5530,16844,OverSpeeding,2019
Arunachal Pradesh,76,41,89,OverSpeeding,2019
Assam,6322,2426,6025,OverSpeeding,2019
Bihar,5130,3815,3847,OverSpeeding,2019
Chhattisgarh,12139,4440,11632,OverSpeeding,2019
Goa,2979,233,1228,OverSpeeding,2019
Gujarat,14464,6343,13398,OverSpeeding,2019
Haryana,7224,3640,5949,OverSpeeding,2019
Himachal Pradesh,1932,673,2903,OverSpeeding,2019
Jammu & Kashmir,5699,980,7401,OverSpeeding,2019
Jharkhand,3035,2195,1979,OverSpeeding,2019
Karnataka,33012,9140,38414,OverSpeeding,2019
Kerala,29281,2928,33334,OverSpeeding,2019
Madhya Pradesh,40066,9341,42042,OverSpeeding,2019
Maharashtra,20045,8175,17312,OverSpeeding,2019
Manipur,378,97,597,OverSpeeding,2019
Meghalaya,172,61,82,OverSpeeding,2019
Mizoram,32,27,31,OverSpeeding,2019
Nagaland,131,12,113,OverSpeeding,2019
Orissa,7632,3808,7731,OverSpeeding,2019
Punjab,1211,905,829,OverSpeeding,2019
Rajasthan,19889,9050,18781,OverSpeeding,2019
Sikkim,77,32,97,OverSpeeding,2019
Tamil Nadu,46878,8832,55415,OverSpeeding,2019
Telangana,20669,6739,21321,OverSpeeding,2019
Tripura,588,209,735,OverSpeeding,2019
Uttarakhand,983,591,932,OverSpeeding,2019
Uttar Pradesh,15934,8398,10307,OverSpeeding,2019
West Bengal,3862,2050,3903,OverSpeeding,2019
A & N Islands,40,3,38,OverSpeeding,2019
Chandigarh,282,99,259,OverSpeeding,2019
D & N Haveli,67,49,105,OverSpeeding,2019
Daman & Diu,61,27,66,OverSpeeding,2019
Delhi,2448,713,2093,OverSpeeding,2019
Lakshadweep,0,0,0,OverSpeeding,2019
Puducherry,908,121,1018,OverSpeeding,2019
Andhra Pradesh,127,43,144,Drunken Driving,2019
Arunachal Pradesh,46,27,70,Drunken Driving,2019
Assam,279,74,306,Drunken Driving,2019
Bihar,0,0,0,Drunken Driving,2019
Chhattisgarh,134,34,112,Drunken Driving,2019
Goa,6,1,0,Drunken Driving,2019
Gujarat,47,17,34,Drunken Driving,2019
Haryana,299,132,280,Drunken Driving,2019
Himachal Pradesh,75,24,106,Drunken Driving,2019
Jammu & Kashmir,25,5,44,Drunken Driving,2019
Jharkhand,686,578,382,Drunken Driving,2019
Karnataka,132,37,166,Drunken Driving,2019
Kerala,104,20,103,Drunken Driving,2019
Madhya Pradesh,1030,241,1039,Drunken Driving,2019
Maharashtra,258,53,280,Drunken Driving,2019
Manipur,81,12,146,Drunken Driving,2019
Meghalaya,23,4,15,Drunken Driving,2019
Mizoram,17,12,10,Drunken Driving,2019
Nagaland,132,7,89,Drunken Driving,2019
Orissa,1068,507,998,Drunken Driving,2019
Punjab,1290,889,1059,Drunken Driving,2019
Rajasthan,262,83,313,Drunken Driving,2019
Sikkim,19,7,19,Drunken Driving,2019
Tamil Nadu,1047,157,1246,Drunken Driving,2019
Telangana,246,68,215,Drunken Driving,2019
Tripura,19,3,29,Drunken Driving,2019
Uttarakhand,25,17,24,Drunken Driving,2019
Uttar Pradesh,4496,2224,3070,Drunken Driving,2019
West Bengal,8,3,6,Drunken Driving,2019
A & N Islands,41,1,36,Drunken Driving,2019
Chandigarh,8,0,8,Drunken Driving,2019
D & N Haveli,1,0,0,Drunken Driving,2019
Daman & Diu,4,0,4,Drunken Driving,2019
Delhi,215,45,202,Drunken Driving,2019
Lakshadweep,0,0,0,Drunken Driving,2019
Puducherry,6,0,9,Drunken Driving,2019
Andhra Pradesh,509,155,638,Driving On wrong side,2019
Arunachal Pradesh,57,28,77,Driving On wrong side,2019
Assam,929,363,625,Driving On wrong side,2019
Bihar,1465,1034,1086,Driving On wrong side,2019
Chhattisgarh,760,197,786,Driving On wrong side,2019
Goa,100,19,122,Driving On wrong side,2019
Gujarat,607,225,712,Driving On wrong side,2019
Haryana,959,418,1022,Driving On wrong side,2019
Himachal Pradesh,715,341,1531,Driving On wrong side,2019
Jammu & Kashmir,72,11,87,Driving On wrong side,2019
Jharkhand,343,234,279,Driving On wrong side,2019
Karnataka,1131,248,1520,Driving On wrong side,2019
Kerala,1449,131,1791,Driving On wrong side,2019
Madhya Pradesh,2814,555,2952,Driving On wrong side,2019
Maharashtra,553,154,571,Driving On wrong side,2019
Manipur,23,7,33,Driving On wrong side,2019
Meghalaya,26,13,12,Driving On wrong side,2019
Mizoram,5,5,2,Driving On wrong side,2019
Nagaland,82,7,37,Driving On wrong side,2019
Orissa,1040,445,1235,Driving On wrong side,2019
Punjab,1455,987,984,Driving On wrong side,2019
Rajasthan,1130,478,1139,Driving On wrong side,2019
Sikkim,19,3,61,Driving On wrong side,2019
Tamil Nadu,2325,402,2637,Driving On wrong side,2019
Telangana,119,23,140,Driving On wrong side,2019
Tripura,28,15,37,Driving On wrong side,2019
Uttarakhand,102,52,107,Driving On wrong side,2019
Uttar Pradesh,4988,2517,3606,Driving On wrong side,2019
West Bengal,114,44,158,Driving On wrong side,2019
A & N Islands,6,0,8,Driving On wrong side,2019
Chandigarh,3,1,2,Driving On wrong side,2019
D & N Haveli,0,0,0,Driving On wrong side,2019
Daman & Diu,2,1,1,Driving On wrong side,2019
Delhi,369,69,459,Driving On wrong side,2019
Lakshadweep,0,0,0,Driving On wrong side,2019
Puducherry,132,19,171,Driving On wrong side,2019
Andhra Pradesh,37,22,24,Jumping red Lights,2019
Arunachal Pradesh,0,0,0,Jumping red Lights,2019
Assam,136,29,128,Jumping red Lights,2019
Bihar,0,0,0,Jumping red Lights,2019
Chhattisgarh,22,2,18,Jumping red Lights,2019
Goa,0,0,0,Jumping red Lights,2019
Gujarat,8,4,4,Jumping red Lights,2019
Haryana,257,142,397,Jumping red Lights,2019
Himachal Pradesh,0,0,0,Jumping red Lights,2019
Jammu & Kashmir,0,0,0,Jumping red Lights,2019
Jharkhand,74,33,107,Jumping red Lights,2019
Karnataka,59,7,60,Jumping red Lights,2019
Kerala,70,5,86,Jumping red Lights,2019
Madhya Pradesh,113,12,118,Jumping red Lights,2019
Maharashtra,48,4,46,Jumping red Lights,2019
Manipur,8,0,15,Jumping red Lights,2019
Meghalaya,11,7,3,Jumping red Lights,2019
Mizoram,0,0,0,Jumping red Lights,2019
Nagaland,0,0,0,Jumping red Lights,2019
Orissa,97,32,100,Jumping red Lights,2019
Punjab,1079,846,746,Jumping red Lights,2019
Rajasthan,32,13,35,Jumping red Lights,2019
Sikkim,0,0,0,Jumping red Lights,2019
Tamil Nadu,1068,226,1054,Jumping red Lights,2019
Telangana,32,2,19,Jumping red Lights,2019
Tripura,0,0,0,Jumping red Lights,2019
Uttarakhand,0,0,0,Jumping red Lights,2019
Uttar Pradesh,874,297,680,Jumping red Lights,2019
West Bengal,18,10,15,Jumping red Lights,2019
A & N Islands,0,0,0,Jumping red Lights,2019
Chandigarh,12,4,6,Jumping red Lights,2019
D & N Haveli,0,0,0,Jumping red Lights,2019
Daman & Diu,0,0,0,Jumping red Lights,2019
Delhi,371,100,320,Jumping red Lights,2019
Lakshadweep,0,0,0,Jumping red Lights,2019
Puducherry,17,0,25,Jumping red Lights,2019
Andhra Pradesh,96,29,134,Use of Mobile Phones,2019
Arunachal Pradesh,43,23,67,Use of Mobile Phones,2019
Assam,99,40,99,Use of Mobile Phones,2019
Bihar,182,149,130,Use of Mobile Phones,2019
Chhattisgarh,24,9,10,Use of Mobile Phones,2019
Goa,0,0,0,Use of Mobile Phones,2019
Gujarat,122,40,118,Use of Mobile Phones,2019
Haryana,539,243,418,Use of Mobile Phones,2019
Himachal Pradesh,18,3,27,Use of Mobile Phones,2019
Jammu & Kashmir,0,0,0,Use of Mobile Phones,2019
Jharkhand,128,80,107,Use of Mobile Phones,2019
Karnataka,31,2,50,Use of Mobile Phones,2019
Kerala,27,0,28,Use of Mobile Phones,2019
Madhya Pradesh,896,181,972,Use of Mobile Phones,2019
Maharashtra,100,13,100,Use of Mobile Phones,2019
Manipur,37,2,66,Use of Mobile Phones,2019
Meghalaya,19,10,8,Use of Mobile Phones,2019
Mizoram,0,0,0,Use of Mobile Phones,2019
Nagaland,13,0,7,Use of Mobile Phones,2019
Orissa,492,205,561,Use of Mobile Phones,2019
Punjab,1296,881,194,Use of Mobile Phones,2019
Rajasthan,158,63,217,Use of Mobile Phones,2019
Sikkim,0,0,0,Use of Mobile Phones,2019
Tamil Nadu,1047,165,1233,Use of Mobile Phones,2019
Telangana,7,1,6,Use of Mobile Phones,2019
Tripura,0,0,0,Use of Mobile Phones,2019
Uttarakhand,51,50,98,Use of Mobile Phones,2019
Uttar Pradesh,4882,2699,3305,Use of Mobile Phones,2019
West Bengal,14,4,13,Use of Mobile Phones,2019
A & N Islands,0,0,0,Use of Mobile Phones,2019
Chandigarh,0,0,0,Use of Mobile Phones,2019
D & N Haveli,0,0,0,Use of Mobile Phones,2019
Daman & Diu,2,0,3,Use of Mobile Phones,2019
Delhi,199,53,173,Use of Mobile Phones,2019
Lakshadweep,0,0,0,Use of Mobile Phones,2019
Puducherry,0,0,0,Use of Mobile Phones,2019
Andhra Pradesh,14716,5227,15192,OverSpeeding,2020
Arunachal Pradesh,64,42,94,OverSpeeding,2020
Assam,4586,1899,1696,OverSpeeding,2020
Bihar,3298,2713,2670,OverSpeeding,2020
Chhattisgarh,9996,4045,8868,OverSpeeding,2020
Goa,1845,181,766,OverSpeeding,2020
Gujarat,12449,5806,11122,OverSpeeding,2020
Haryana,6251,3011,5157,OverSpeeding,2020
Himachal Pradesh,1383,558,1959,OverSpeeding,2020
Jammu & Kashmir,4821,727,5804,OverSpeeding,2020
Jharkhand,3136,2282,2283,OverSpeeding,2020
Karnataka,28078,8055,32029,OverSpeeding,2020
Kerala,18100,1787,19998,OverSpeeding,2020
Madhya Pradesh,36997,9224,37945,OverSpeeding,2020
Maharashtra,19419,9152,15387,OverSpeeding,2020
Manipur,265,60,399,OverSpeeding,2020
Meghalaya,113,77,113,OverSpeeding,2020
Mizoram,22,14,31,OverSpeeding,2020
Nagaland,156,20,66,OverSpeeding,2020
Orissa,7064,3483,6333,OverSpeeding,2020
Punjab,2319,1805,1225,OverSpeeding,2020
Rajasthan,16131,7866,14041,OverSpeeding,2020
Sikkim,62,18,98,OverSpeeding,2020
Tamil Nadu,38354,6844,42081,OverSpeeding,2020
Telangana,16443,6109,16077,OverSpeeding,2020
Tripura,429,181,426,OverSpeeding,2020
Uttarakhand,710,450,523,OverSpeeding,2020
Uttar Pradesh,12875,7356,8197,OverSpeeding,2020
West Bengal,3017,1530,2974,OverSpeeding,2020
A & N Islands,26,2,31,OverSpeeding,2020
Chandigarh,147,50,139,OverSpeeding,2020
D & N Haveli,84,58,104,OverSpeeding,2020
Daman & Diu,,,0,OverSpeeding,2020
Delhi,1260,488,986,OverSpeeding,2020
Lakshadweep,1,0,1,OverSpeeding,2020
Puducherry,13,27,848,OverSpeeding,2020
Andhra Pradesh,77,29,75,Drunken Driving,2020
Arunachal Pradesh,18,9,24,Drunken Driving,2020
Assam,468,252,964,Drunken Driving,2020
Bihar,28,10,29,Drunken Driving,2020
Chhattisgarh,67,27,200,Drunken Driving,2020
Goa,8,0,6,Drunken Driving,2020
Gujarat,57,12,51,Drunken Driving,2020
Haryana,138,38,72,Drunken Driving,2020
Himachal Pradesh,76,20,115,Drunken Driving,2020
Jammu & Kashmir,0,0,0,Drunken Driving,2020
Jharkhand,430,256,229,Drunken Driving,2020
Karnataka,73,21,55,Drunken Driving,2020
Kerala,77,17,85,Drunken Driving,2020
Madhya Pradesh,989,237,1136,Drunken Driving,2020
Maharashtra,181,45,172,Drunken Driving,2020
Manipur,27,7,54,Drunken Driving,2020
Meghalaya,18,12,6,Drunken Driving,2020
Mizoram,18,19,17,Drunken Driving,2020
Nagaland,107,7,35,Drunken Driving,2020
Orissa,648,298,536,Drunken Driving,2020
Punjab,537,349,354,Drunken Driving,2020
Rajasthan,161,63,138,Drunken Driving,2020
Sikkim,28,6,53,Drunken Driving,2020
Tamil Nadu,696,70,776,Drunken Driving,2020
Telangana,794,203,796,Drunken Driving,2020
Tripura,3,0,6,Drunken Driving,2020
Uttarakhand,14,6,15,Drunken Driving,2020
Uttar Pradesh,2410,1256,1657,Drunken Driving,2020
West Bengal,20,10,14,Drunken Driving,2020
A & N Islands,33,4,24,Drunken Driving,2020
Chandigarh,5,1,3,Drunken Driving,2020
D & N Haveli,4,2,3,Drunken Driving,2020
Daman & Diu,0,0,0,Drunken Driving,2020
Delhi,143,36,139,Drunken Driving,2020
Lakshadweep,0,0,0,Drunken Driving,2020
Puducherry,2,0,6,Drunken Driving,2020
Andhra Pradesh,413,137,461,Driving On wrong side,2020
Arunachal Pradesh,23,7,23,Driving On wrong side,2020
Assam,544,152,887,Driving On wrong side,2020
Bihar,740,550,546,Driving On wrong side,2020
Chhattisgarh,497,109,511,Driving On wrong side,2020
Goa,229,18,70,Driving On wrong side,2020
Gujarat,543,208,545,Driving On wrong side,2020
Haryana,515,176,450,Driving On wrong side,2020
Himachal Pradesh,462,172,686,Driving On wrong side,2020
Jammu & Kashmir,30,1,59,Driving On wrong side,2020
Jharkhand,173,120,150,Driving On wrong side,2020
Karnataka,712,113,900,Driving On wrong side,2020
Kerala,1310,88,1520,Driving On wrong side,2020
Madhya Pradesh,2334,535,2484,Driving On wrong side,2020
Maharashtra,1113,489,905,Driving On wrong side,2020
Manipur,28,9,40,Driving On wrong side,2020
Meghalaya,19,14,17,Driving On wrong side,2020
Mizoram,5,5,13,Driving On wrong side,2020
Nagaland,63,5,37,Driving On wrong side,2020
Orissa,749,296,803,Driving On wrong side,2020
Punjab,990,714,610,Driving On wrong side,2020
Rajasthan,1205,533,1161,Driving On wrong side,2020
Sikkim,33,13,45,Driving On wrong side,2020
Tamil Nadu,2467,373,2887,Driving On wrong side,2020
Telangana,160,40,147,Driving On wrong side,2020
Tripura,34,11,38,Driving On wrong side,2020
Uttarakhand,81,48,66,Driving On wrong side,2020
Uttar Pradesh,4253,2270,2905,Driving On wrong side,2020
West Bengal,83,44,99,Driving On wrong side,2020
A & N Islands,4,0,5,Driving On wrong side,2020
Chandigarh,3,1,4,Driving On wrong side,2020
D & N Haveli,4,0,7,Driving On wrong side,2020
Daman & Diu,0,0,0,Driving On wrong side,2020
Delhi,287,60,274,Driving On wrong side,2020
Lakshadweep,0,0,0,Driving On wrong side,2020
Puducherry,122,21,126,Driving On wrong side,2020
Andhra Pradesh,17,2,0,Jumping red Lights,2020
Arunachal Pradesh,0,0,0,Jumping red Lights,2020
Assam,157,36,405,Jumping red Lights,2020
Bihar,0,0,0,Jumping red Lights,2020
Chhattisgarh,67,4,44,Jumping red Lights,2020
Goa,5,1,1,Jumping red Lights,2020
Gujarat,28,12,17,Jumping red Lights,2020
Haryana,34,11,23,Jumping red Lights,2020
Himachal Pradesh,0,0,0,Jumping red Lights,2020
Jammu & Kashmir,0,0,31,Jumping red Lights,2020
Jharkhand,69,42,49,Jumping red Lights,2020
Karnataka,33,3,30,Jumping red Lights,2020
Kerala,26,2,39,Jumping red Lights,2020
Madhya Pradesh,375,65,366,Jumping red Lights,2020
Maharashtra,2,0,2,Jumping red Lights,2020
Manipur,0,0,0,Jumping red Lights,2020
Meghalaya,0,0,0,Jumping red Lights,2020
Mizoram,0,0,0,Jumping red Lights,2020
Nagaland,0,0,0,Jumping red Lights,2020
Orissa,56,15,43,Jumping red Lights,2020
Punjab,266,186,201,Jumping red Lights,2020
Rajasthan,21,7,15,Jumping red Lights,2020
Sikkim,0,0,0,Jumping red Lights,2020
Tamil Nadu,442,56,576,Jumping red Lights,2020
Telangana,91,12,88,Jumping red Lights,2020
Tripura,0,0,0,Jumping red Lights,2020
Uttarakhand,0,0,0,Jumping red Lights,2020
Uttar Pradesh,761,330,505,Jumping red Lights,2020
West Bengal,11,1,11,Jumping red Lights,2020
A & N Islands,0,0,0,Jumping red Lights,2020
Chandigarh,4,1,2,Jumping red Lights,2020
D & N Haveli,0,0,0,Jumping red Lights,2020
Daman & Diu,,,0,Jumping red Lights,2020
Delhi,252,78,228,Jumping red Lights,2020
Lakshadweep,0,0,0,Jumping red Lights,2020
Puducherry,0,2,0,Jumping red Lights,2020
Andhra Pradesh,143,38,188,Use of Mobile Phones,2020
Arunachal Pradesh,3,1,5,Use of Mobile Phones,2020
Assam,198,51,590,Use of Mobile Phones,2020
Bihar,163,89,174,Use of Mobile Phones,2020
Chhattisgarh,21,10,18,Use of Mobile Phones,2020
Goa,0,0,0,Use of Mobile Phones,2020
Gujarat,79,11,59,Use of Mobile Phones,2020
Haryana,421,166,306,Use of Mobile Phones,2020
Himachal Pradesh,25,8,18,Use of Mobile Phones,2020
Jammu & Kashmir,9,0,0,Use of Mobile Phones,2020
Jharkhand,96,60,69,Use of Mobile Phones,2020
Karnataka,38,4,64,Use of Mobile Phones,2020
Kerala,23,2,25,Use of Mobile Phones,2020
Madhya Pradesh,684,143,800,Use of Mobile Phones,2020
Maharashtra,10,3,8,Use of Mobile Phones,2020
Manipur,2,0,5,Use of Mobile Phones,2020
Meghalaya,4,1,3,Use of Mobile Phones,2020
Mizoram,2,1,2,Use of Mobile Phones,2020
Nagaland,0,0,0,Use of Mobile Phones,2020
Orissa,297,120,301,Use of Mobile Phones,2020
Punjab,407,295,159,Use of Mobile Phones,2020
Rajasthan,68,45,51,Use of Mobile Phones,2020
Sikkim,0,0,0,Use of Mobile Phones,2020
Tamil Nadu,717,83,900,Use of Mobile Phones,2020
Telangana,22,4,23,Use of Mobile Phones,2020
Tripura,0,0,0,Use of Mobile Phones,2020
Uttarakhand,0,0,0,Use of Mobile Phones,2020
Uttar Pradesh,3232,1758,2131,Use of Mobile Phones,2020
West Bengal,3,1,2,Use of Mobile Phones,2020
A & N Islands,0,0,0,Use of Mobile Phones,2020
Chandigarh,0,0,0,Use of Mobile Phones,2020
D & N Haveli,0,0,0,Use of Mobile Phones,2020
Daman & Diu,0,0,0,Use of Mobile Phones,2020
Delhi,86,23,74,Use of Mobile Phones,2020
Lakshadweep,0,0,0,Use of Mobile Phones,2020
Puducherry,0,0,5,Use of Mobile Phones,2020