,accidents,killed,injured,voilation,year,state
0,1977.39,643.84,1982.1,1,2017,0
1,31.0,17.0,20.0,1,2017,1
2,1977.39,643.84,1982.1,1,2017,2
3,1977.39,643.84,1982.1,1,2017,3
4,1977.39,643.84,1982.1,1,2017,4
5,1977.39,316.0,1982.1,1,2017,5
6,1977.39,643.84,1982.1,1,2017,6
7,1977.39,643.84,1982.1,1,2017,7
8,628.0,256.0,1982.1,1,2017,8
9,1977.39,643.84,1982.1,1,2017,9
10,1977.39,643.84,1982.1,1,2017,10
11,1977.39,643.84,1982.1,1,2017,11
12,1977.39,643.84,1982.1,1,2017,12
13,1977.39,643.84,1982.1,1,2017,13
14,1977.39,643.84,1982.1,1,2017,14
15,156.0,42.0,280.0,1,2017,15
16,65.0,17.0,33.0,1,2017,16
17,16.0,12.0,8.0,1,2017,17
18,170.0,15.0,124.0,1,2017,18
19,1977.39,643.84,1982.1,1,2017,19
20,1977.39,643.84,1982.1,1,2017,20
21,1977.39,643.84,1982.1,1,2017,21
22,79.0,48.0,192.0,1,2017,22
23,1977.39,643.84,1982.1,1,2017,23
24,1977.39,643.84,1982.1,1,2017,24
25,432.0,132.0,631.0,1,2017,25
26,1977.39,643.84,955.0,1,2017,26
27,1977.39,643.84,1982.1,1,2017,27
28,1977.39,643.84,1982.1,1,2017,28
29,133.0,15.0,208.0,1,2017,29
30,325.0,102.0,291.0,1,2017,30
31,43.0,25.0,26.0,1,2017,31
32,61.0,30.0,48.0,1,2017,32
33,1977.39,643.84,1982.1,1,2017,33
34,0.0,0.0,0.0,1,2017,34
35,654.0,75.0,694.0,1,2017,35
36,1977.39,156.0,466.0,2,2017,0
37,19.0,13.0,21.0,2,2017,1
38,373.0,142.0,353.0,2,2017,2
39,0.0,0.0,0.0,2,2017,3
40,86.0,17.0,119.0,2,2017,4
41,10.0,0.0,7.0,2,2017,5
42,65.0,18.0,91.0,2,2017,6
43,180.0,86.0,168.0,2,2017,7
44,214.0,89.0,457.0,2,2017,8
45,1.0,0.0,1.0,2,2017,9
46,801.0,643.84,512.0,2,2017,10
47,169.0,23.0,212.0,2,2017,11
48,133.0,7.0,178.0,2,2017,12
49,1049.0,217.0,1982.1,2,2017,13
50,863.0,293.0,830.0,2,2017,14
51,44.0,9.0,71.0,2,2017,15
52,132.0,89.0,53.0,2,2017,16
53,16.0,13.0,21.0,2,2017,17
54,157.0,3.0,120.0,2,2017,18
55,1977.39,643.84,1982.1,2,2017,19
56,129.0,95.0,70.0,2,2017,20
57,421.0,142.0,349.0,2,2017,21
58,32.0,5.0,44.0,2,2017,22
59,1977.39,643.84,1982.1,2,2017,23
60,163.0,34.0,118.0,2,2017,24
61,11.0,2.0,17.0,2,2017,25
62,56.0,30.0,36.0,2,2017,26
63,1977.39,643.84,1982.1,2,2017,27
64,16.0,2.0,13.0,2,2017,28
65,13.0,2.0,12.0,2,2017,29
66,10.0,3.0,3.0,2,2017,30
67,1.0,4.0,5.0,2,2017,31
68,12.0,3.0,17.0,2,2017,32
69,124.0,24.0,126.0,2,2017,33
70,0.0,0.0,0.0,2,2017,34
71,5.0,0.0,9.0,2,2017,35
72,1977.39,315.0,1982.1,3,2017,0
73,41.0,16.0,70.0,3,2017,1
74,579.0,212.0,481.0,3,2017,2
75,1977.39,643.84,997.0,3,2017,3
76,1977.39,643.84,1982.1,3,2017,4
77,88.0,10.0,38.0,3,2017,5
78,951.0,643.84,1982.1,3,2017,6
79,432.0,185.0,451.0,3,2017,7
80,1977.39,643.84,1982.1,3,2017,8
81,65.0,11.0,71.0,3,2017,9
82,379.0,218.0,301.0,3,2017,10
83,1977.39,207.0,1982.1,3,2017,11
84,1977.39,109.0,1982.1,3,2017,12
85,1977.39,643.84,1982.1,3,2017,13
86,1977.39,643.84,1982.1,3,2017,14
87,56.0,5.0,89.0,3,2017,15
88,151.0,32.0,89.0,3,2017,16
89,3.0,2.0,2.0,3,2017,17
90,36.0,2.0,8.0,3,2017,18
91,842.0,643.84,984.0,3,2017,19
92,602.0,643.84,485.0,3,2017,20
93,1977.39,643.84,1982.1,3,2017,21
94,11.0,3.0,26.0,3,2017,22
95,1977.39,643.84,1982.1,3,2017,23
96,263.0,67.0,305.0,3,2017,24
97,47.0,20.0,50.0,3,2017,25
98,109.0,43.0,98.0,3,2017,26
99,1977.39,643.84,1982.1,3,2017,27
100,278.0,121.0,317.0,3,2017,28
101,18.0,1.0,19.0,3,2017,29
102,2.0,1.0,4.0,3,2017,30
103,3.0,1.0,2.0,3,2017,31
104,4.0,2.0,2.0,3,2017,32
105,308.0,51.0,301.0,3,2017,33
106,0.0,0.0,0.0,3,2017,34
107,140.0,30.0,154.0,3,2017,35
108,194.0,104.0,195.0,4,2017,0
109,0.0,0.0,0.0,4,2017,1
110,98.0,27.0,78.0,4,2017,2
111,318.0,184.0,139.0,4,2017,3
112,372.0,60.0,362.0,4,2017,4
113,4.0,0.0,1.0,4,2017,5
114,46.0,21.0,45.0,4,2017,6
115,147.0,53.0,134.0,4,2017,7
116,0.0,0.0,0.0,4,2017,8
117,0.0,0.0,0.0,4,2017,9
118,169.0,120.0,101.0,4,2017,10
119,105.0,11.0,124.0,4,2017,11
120,406.0,23.0,412.0,4,2017,12
121,277.0,62.0,264.0,4,2017,13
122,119.0,40.0,95.0,4,2017,14
123,0.0,0.0,0.0,4,2017,15
124,104.0,7.0,63.0,4,2017,16
125,0.0,0.0,0.0,4,2017,17
126,0.0,0.0,0.0,4,2017,18
127,174.0,62.0,144.0,4,2017,19
128,84.0,67.0,97.0,4,2017,20
129,15.0,3.0,9.0,4,2017,21
130,0.0,0.0,0.0,4,2017,22
131,1977.39,643.84,1982.1,4,2017,23
132,0.0,0.0,0.0,4,2017,24
133,0.0,0.0,0.0,4,2017,25
134,14.0,4.0,15.0,4,2017,26
135,912.0,643.84,800.0,4,2017,27
136,122.0,68.0,128.0,4,2017,28
137,0.0,0.0,0.0,4,2017,29
138,4.0,1.0,3.0,4,2017,30
139,0.0,0.0,0.0,4,2017,31
140,0.0,0.0,0.0,4,2017,32
141,255.0,60.0,250.0,4,2017,33
142,0.0,0.0,0.0,4,2017,34
143,4.0,0.0,3.0,4,2017,35
144,108.0,51.0,109.0,5,2017,0
145,0.0,0.0,0.0,5,2017,1
146,200.0,74.0,199.0,5,2017,2
147,408.0,217.0,254.0,5,2017,3
148,127.0,28.0,203.0,5,2017,4
149,0.0,0.0,0.0,5,2017,5
150,169.0,59.0,155.0,5,2017,6
151,89.0,40.0,90.0,5,2017,7
152,19.0,8.0,41.0,5,2017,8
153,1.0,0.0,0.0,5,2017,9
154,226.0,77.0,180.0,5,2017,10
155,97.0,31.0,206.0,5,2017,11
156,1.0,0.0,1.0,5,2017,12
157,717.0,114.0,1012.0,5,2017,13
158,745.0,282.0,535.0,5,2017,14
159,53.0,6.0,86.0,5,2017,15
160,99.0,21.0,42.0,5,2017,16
161,0.0,0.0,0.0,5,2017,17
162,23.0,0.0,0.0,5,2017,18
163,691.0,257.0,776.0,5,2017,19
164,86.0,52.0,93.0,5,2017,20
165,24.0,6.0,28.0,5,2017,21
166,1.0,1.0,1.0,5,2017,22
167,1977.39,242.0,1982.1,5,2017,23
168,85.0,35.0,85.0,5,2017,24
169,0.0,0.0,0.0,5,2017,25
170,41.0,22.0,39.0,5,2017,26
171,1977.39,643.84,1982.1,5,2017,27
172,67.0,33.0,62.0,5,2017,28
173,0.0,0.0,0.0,5,2017,29
174,1.0,0.0,1.0,5,2017,30
175,0.0,0.0,0.0,5,2017,31
176,1.0,1.0,1.0,5,2017,32
177,39.0,3.0,40.0,5,2017,33
178,0.0,0.0,0.0,5,2017,34
179,0.0,0.0,0.0,5,2017,35
180,1977.39,643.84,1982.1,1,2018,0
181,135.0,79.0,122.0,1,2018,1
182,1977.39,643.84,1982.1,1,2018,2
183,1977.39,643.84,1982.1,1,2018,3
184,1977.39,643.84,1982.1,1,2018,4
185,1977.39,216.0,1982.1,1,2018,5
186,1977.39,643.84,1982.1,1,2018,6
187,1977.39,643.84,1982.1,1,2018,7
188,1977.39,643.84,1982.1,1,2018,8
189,1977.39,643.84,1982.1,1,2018,9
190,1977.39,643.84,1982.1,1,2018,10
191,1977.39,643.84,1982.1,1,2018,11
192,1977.39,643.84,1982.1,1,2018,12
193,1977.39,643.84,1982.1,1,2018,13
194,1977.39,643.84,1982.1,1,2018,14
195,90.0,21.0,159.0,1,2018,15
196,64.0,43.0,20.0,1,2018,16
197,18.0,14.0,11.0,1,2018,17
198,199.0,15.0,135.0,1,2018,18
199,1977.39,643.84,1982.1,1,2018,19
200,1977.39,643.84,1982.1,1,2018,20
201,1977.39,643.84,1982.1,1,2018,21
202,71.0,33.0,44.0,1,2018,22
203,1977.39,643.84,1982.1,1,2018,23
204,1977.39,643.84,1982.1,1,2018,24
205,426.0,163.0,551.0,1,2018,25
206,900.0,643.84,878.0,1,2018,26
207,1977.39,643.84,1982.1,1,2018,27
208,1977.39,643.84,1982.1,1,2018,28
209,148.0,7.0,186.0,1,2018,29
210,280.0,93.0,267.0,1,2018,30
211,78.0,51.0,65.0,1,2018,31
212,57.0,29.0,68.0,1,2018,32
213,1977.39,643.84,1982.1,1,2018,33
214,1.0,1.0,1.0,1,2018,34
215,734.0,110.0,823.0,1,2018,35
216,1977.39,85.0,187.0,2,2018,0
217,55.0,41.0,83.0,2,2018,1
218,377.0,130.0,355.0,2,2018,2
219,10.0,3.0,18.0,2,2018,3
220,216.0,55.0,179.0,2,2018,4
221,9.0,4.0,2.0,2,2018,5
222,106.0,15.0,118.0,2,2018,6
223,474.0,251.0,543.0,2,2018,7
224,322.0,70.0,498.0,2,2018,8
225,20.0,5.0,27.0,2,2018,9
226,517.0,643.84,321.0,2,2018,10
227,139.0,22.0,164.0,2,2018,11
228,157.0,25.0,169.0,2,2018,12
229,893.0,145.0,888.0,2,2018,13
230,188.0,42.0,197.0,2,2018,14
231,74.0,17.0,115.0,2,2018,15
232,117.0,66.0,49.0,2,2018,16
233,16.0,13.0,15.0,2,2018,17
234,83.0,0.0,61.0,2,2018,18
235,1977.39,643.84,1982.1,2,2018,19
236,112.0,85.0,62.0,2,2018,20
237,146.0,52.0,129.0,2,2018,21
238,2.0,2.0,0.0,2,2018,22
239,1977.39,225.0,1982.1,2,2018,23
240,182.0,24.0,194.0,2,2018,24
241,28.0,8.0,47.0,2,2018,25
242,20.0,16.0,42.0,2,2018,26
243,1977.39,643.84,1982.1,2,2018,27
244,79.0,6.0,60.0,2,2018,28
245,20.0,0.0,19.0,2,2018,29
246,12.0,0.0,7.0,2,2018,30
247,1.0,0.0,0.0,2,2018,31
248,8.0,0.0,16.0,2,2018,32
249,333.0,72.0,292.0,2,2018,33
250,0.0,0.0,0.0,2,2018,34
251,14.0,2.0,22.0,2,2018,35
252,740.0,192.0,847.0,3,2018,0
253,8.0,6.0,6.0,3,2018,1
254,1977.39,643.84,1982.1,3,2018,2
255,1977.39,643.84,1982.1,3,2018,3
256,740.0,252.0,620.0,3,2018,4
257,90.0,4.0,44.0,3,2018,5
258,959.0,643.84,925.0,3,2018,6
259,1055.0,643.84,1982.1,3,2018,7
260,270.0,60.0,461.0,3,2018,8
261,13.0,4.0,23.0,3,2018,9
262,401.0,299.0,269.0,3,2018,10
263,1977.39,262.0,1982.1,3,2018,11
264,1977.39,115.0,1982.1,3,2018,12
265,1977.39,643.84,1982.1,3,2018,13
266,1977.39,643.84,924.0,3,2018,14
267,24.0,6.0,67.0,3,2018,15
268,49.0,11.0,33.0,3,2018,16
269,5.0,3.0,10.0,3,2018,17
270,72.0,8.0,55.0,3,2018,18
271,1002.0,643.84,1982.1,3,2018,19
272,1055.0,643.84,678.0,3,2018,20
273,196.0,72.0,172.0,3,2018,21
274,12.0,4.0,11.0,3,2018,22
275,1977.39,643.84,1982.1,3,2018,23
276,200.0,32.0,206.0,3,2018,24
277,48.0,18.0,81.0,3,2018,25
278,173.0,105.0,167.0,3,2018,26
279,1977.39,643.84,1982.1,3,2018,27
280,194.0,101.0,233.0,3,2018,28
281,16.0,1.0,11.0,3,2018,29
282,1.0,0.0,3.0,3,2018,30
283,1.0,3.0,1.0,3,2018,31
284,11.0,6.0,10.0,3,2018,32
285,460.0,69.0,483.0,3,2018,33
286,2.0,0.0,2.0,3,2018,34
287,435.0,73.0,116.0,3,2018,35
288,48.0,1.0,49.0,4,2018,0
289,0.0,0.0,0.0,4,2018,1
290,159.0,62.0,149.0,4,2018,2
291,130.0,79.0,99.0,4,2018,3
292,37.0,3.0,28.0,4,2018,4
293,1.0,0.0,2.0,4,2018,5
294,181.0,53.0,192.0,4,2018,6
295,512.0,218.0,578.0,4,2018,7
296,0.0,0.0,0.0,4,2018,8
297,26.0,4.0,44.0,4,2018,9
298,47.0,31.0,34.0,4,2018,10
299,69.0,4.0,61.0,4,2018,11
300,105.0,8.0,113.0,4,2018,12
301,99.0,8.0,78.0,4,2018,13
302,98.0,16.0,94.0,4,2018,14
303,10.0,2.0,21.0,4,2018,15
304,8.0,6.0,3.0,4,2018,16
305,0.0,0.0,0.0,4,2018,17
306,0.0,0.0,0.0,4,2018,18
307,218.0,88.0,187.0,4,2018,19
308,240.0,161.0,117.0,4,2018,20
309,12.0,6.0,11.0,4,2018,21
310,0.0,0.0,0.0,4,2018,22
311,939.0,290.0,999.0,4,2018,23
312,54.0,10.0,49.0,4,2018,24
313,0.0,0.0,0.0,4,2018,25
314,2.0,1.0,11.0,4,2018,26
315,679.0,284.0,560.0,4,2018,27
316,53.0,26.0,43.0,4,2018,28
317,0.0,0.0,0.0,4,2018,29
318,10.0,1.0,13.0,4,2018,30
319,0.0,0.0,0.0,4,2018,31
320,0.0,0.0,0.0,4,2018,32
321,658.0,176.0,583.0,4,2018,33
322,0.0,0.0,0.0,4,2018,34
323,46.0,7.0,18.0,4,2018,35
324,82.0,7.0,70.0,5,2018,0
325,51.0,32.0,64.0,5,2018,1
326,112.0,22.0,108.0,5,2018,2
327,103.0,61.0,95.0,5,2018,3
328,58.0,12.0,64.0,5,2018,4
329,0.0,0.0,0.0,5,2018,5
330,460.0,187.0,444.0,5,2018,6
331,474.0,269.0,474.0,5,2018,7
332,0.0,0.0,0.0,5,2018,8
333,4.0,0.0,8.0,5,2018,9
334,310.0,206.0,130.0,5,2018,10
335,173.0,44.0,125.0,5,2018,11
336,26.0,4.0,24.0,5,2018,12
337,465.0,61.0,496.0,5,2018,13
338,187.0,55.0,216.0,5,2018,14
339,29.0,2.0,45.0,5,2018,15
340,14.0,8.0,5.0,5,2018,16
341,0.0,0.0,0.0,5,2018,17
342,0.0,0.0,0.0,5,2018,18
343,611.0,260.0,647.0,5,2018,19
344,252.0,158.0,134.0,5,2018,20
345,39.0,18.0,67.0,5,2018,21
346,4.0,3.0,3.0,5,2018,22
347,1977.39,252.0,1982.1,5,2018,23
348,17.0,3.0,26.0,5,2018,24
349,0.0,0.0,0.0,5,2018,25
350,0.0,0.0,0.0,5,2018,26
351,1977.39,643.84,1982.1,5,2018,27
352,19.0,50.0,26.0,5,2018,28
353,0.0,0.0,0.0,5,2018,36
354,0.0,0.0,0.0,5,2018,30
355,0.0,0.0,0.0,5,2018,31
356,0.0,0.0,0.0,5,2018,32
