States/UTs,Number of Accidents,Persons Killed,People Injured,Impacting Vehicle Type,Year,
Uttarakhand,423,315,511,Car/Jeep/Taxi,2018,
Uttar Pradesh,7732,3992,5197,Car/Jeep/Taxi,2018,
West Bengal,3198,1127,3093,Car/Jeep/Taxi,2018,
Andaman & Nicobar Islands,87,4,97,Car/Jeep/Taxi,2018,
Chandigarh,194,40,195,Car/Jeep/Taxi,2018,
Dadra & Nagar Haveli,13,5,15,Car/Jeep/Taxi,2018,
Daman & Diu,22,5,24,Car/Jeep/Taxi,2018,
Delhi,1717,354,1793,Car/Jeep/Taxi,2018,
Lakshadweep,0,0,0,Car/Jeep/Taxi,2018,
Puducherry,390,39,402,Car/Jeep/Taxi,2018,
Andhra Pradesh,1572,630,1964,Bus,2018,
Arunachal Pradesh,28,15,48,Bus,2018,
Assam,694,222,952,Bus,2018,
Bihar,682,508,716,Bus,2018,
Chhattisgarh,540,187,703,Bus,2018,
Goa,193,12,88,Bus,2018,
Gujarat,853,346,1083,Bus,2018,
Haryana,489,205,513,Bus,2018,
Himachal Pradesh,166,97,1057,Bus,2018,
Jammu & Kashmir,425,100,803,Bus,2018,
Jharkhand,215,137,356,Bus,2018,
Karnataka,2883,794,4976,Bus,2018,
Kerala,3581,564,4249,Bus,2018,
Madhya Pradesh,2833,647,4615,Bus,2018,
Maharashtra,1689,523,2432,Bus,2018,
Manipur,11,3,10,Bus,2018,
Meghalaya,8,5,4,Bus,2018,
Mizoram,2,1,20,Bus,2018,
Nagaland,25,0,10,Bus,2018,
Odisha,540,232,1038,Bus,2018,
Punjab,447,254,413,Bus,2018,
Rajasthan,1306,645,2319,Bus,2018,
Sikkim,0,0,0,Bus,2018,
Tamil Nadu,5222,1471,7592,Bus,2018,
Telangana,1280,429,1614,Bus,2018,
Tripura,28,6,68,Bus,2018,
Uttarakhand,96,145,251,Bus,2018,
Uttar Pradesh,3116,1684,2213,Bus,2018,
West Bengal,1368,521,2383,Bus,2018,
Andaman & Nicobar Islands,22,4,37,Bus,2018,
Chandigarh,14,7,6,Bus,2018,
Dadra & Nagar Haveli,2,1,2,Bus,2018,
Daman & Diu,2,1,22,Bus,2018,
Delhi,275,81,264,Bus,2018,
Lakshadweep,0,0,0,Bus,2018,
Puducherry,139,30,119,Bus,2018,
Andhra Pradesh,5285,2198,5036,Truck/Lorry/Tractor,2018,
Arunachal Pradesh,23,15,36,Truck/Lorry/Tractor,2018,
Assam,1668,522,1273,Truck/Lorry/Tractor,2018,
Bihar,2651,1850,1789,Truck/Lorry/Tractor,2018,
Chhattisgarh,3647,1448,2952,Truck/Lorry/Tractor,2018,
Goa,348,35,98,Truck/Lorry/Tractor,2018,
Gujarat,4234,2251,3674,Truck/Lorry/Tractor,2018,
Haryana,3203,1597,2503,Truck/Lorry/Tractor,2018,
Himachal Pradesh,492,193,398,Truck/Lorry/Tractor,2018,
Jammu & Kashmir,1049,242,1166,Truck/Lorry/Tractor,2018,
Jharkhand,1306,952,905,Truck/Lorry/Tractor,2018,
Karnataka,7937,2434,9508,Truck/Lorry/Tractor,2018,
Kerala,4121,796,4448,Truck/Lorry/Tractor,2018,
Madhya Pradesh,10569,3401,10549,Truck/Lorry/Tractor,2018,
Maharashtra,7993,3492,6238,Truck/Lorry/Tractor,2018,
Manipur,103,44,127,Truck/Lorry/Tractor,2018,
Meghalaya,70,47,23,Truck/Lorry/Tractor,2018,
Mizoram,23,19,27,Truck/Lorry/Tractor,2018,
Nagaland,65,7,53,Truck/Lorry/Tractor,2018,
Odisha,2939,1423,2818,Truck/Lorry/Tractor,2018,
Punjab,1172,873,642,Truck/Lorry/Tractor,2018,
Rajasthan,5330,3030,5000,Truck/Lorry/Tractor,2018,
Sikkim,26,6,41,Truck/Lorry/Tractor,2018,
Tamil Nadu,7257,2127,7636,Truck/Lorry/Tractor,2018,
Telangana,4378,1543,4358,Truck/Lorry/Tractor,2018,
Tripura,88,41,101,Truck/Lorry/Tractor,2018,
Uttarakhand,196,186,200,Truck/Lorry/Tractor,2018,
Uttar Pradesh,8755,4958,6095,Truck/Lorry/Tractor,2018,
West Bengal,4224,2162,3516,Truck/Lorry/Tractor,2018,
Andaman & Nicobar Islands,16,4,8,Truck/Lorry/Tractor,2018,
Chandigarh,27,14,32,Truck/Lorry/Tractor,2018,
Dadra & Nagar Haveli,29,20,21,Truck/Lorry/Tractor,2018,
Daman & Diu,18,11,11,Truck/Lorry/Tractor,2018,
Delhi,774,267,661,Truck/Lorry/Tractor,2018,
Lakshadweep,2,0,2,Truck/Lorry/Tractor,2018,
Puducherry,206,30,212,Truck/Lorry/Tractor,2018,
Andhra Pradesh,34,6,40,Bicycle,2018,
Arunachal Pradesh,4,2,2,Bicycle,2018,
Assam,269,128,197,Bicycle,2018,
Bihar,203,153,78,Bicycle,2018,
Chhattisgarh,133,50,100,Bicycle,2018,
Goa,0,0,0,Bicycle,2018,
Gujarat,177,84,139,Bicycle,2018,
Haryana,273,125,169,Bicycle,2018,
Himachal Pradesh,0,0,0,Bicycle,2018,
Jammu & Kashmir,7,0,8,Bicycle,2018,
Jharkhand,42,24,13,Bicycle,2018,
Karnataka,2,0,3,Bicycle,2018,
Kerala,0,0,0,Bicycle,2018,
Madhya Pradesh,116,11,135,Bicycle,2018,
Maharashtra,413,125,368,Bicycle,2018,
Manipur,7,0,10,Bicycle,2018,
Meghalaya,0,0,0,Bicycle,2018,
Mizoram,0,0,0,Bicycle,2018,
Nagaland,0,0,0,Bicycle,2018,
Odisha,132,88,51,Bicycle,2018,
Punjab,89,70,29,Bicycle,2018,
Rajasthan,46,22,32,Bicycle,2018,
Sikkim,0,0,0,Bicycle,2018,
Tamil Nadu,215,141,76,Bicycle,2018,
Telangana,69,21,51,Bicycle,2018,
Tripura,9,2,12,Bicycle,2018,
Uttarakhand,32,30,2,Bicycle,2018,
Uttar Pradesh,1393,709,1025,Bicycle,2018,
West Bengal,4,2,2,Bicycle,2018,
Andaman & Nicobar Islands,0,0,0,Bicycle,2018,
Chandigarh,0,0,0,Bicycle,2018,
Dadra & Nagar Haveli,0,0,0,Bicycle,2018,
Daman & Diu,0,0,0,Bicycle,2018,
Delhi,104,20,95,Bicycle,2018,
Lakshadweep,0,0,0,Bicycle,2018,
Puducherry,38,9,29,Bicycle,2018,
Andhra Pradesh,1225,671,856,Others,2018,
Arunachal Pradesh,91,44,105,Others,2018,
Assam,1221,515,956,Others,2018,
Bihar,63,44,34,Others,2018,
Chhattisgarh,1319,670,1219,Others,2018,
Goa,0,0,0,Others,2018,
Gujarat,1021,633,583,Others,2018,
Haryana,1314,854,1413,Others,2018,
Himachal Pradesh,226,81,212,Others,2018,
Jammu & Kashmir,665,136,792,Others,2018,
Jharkhand,361,244,253,Others,2018,
Karnataka,2052,798,1832,Others,2018,
Kerala,190,55,148,Others,2018,
Madhya Pradesh,4830,1090,4395,Others,2018,
Maharashtra,1940,907,1419,Others,2018,
Manipur,59,15,85,Others,2018,
Meghalaya,198,58,136,Others,2018,
Mizoram,0,0,0,Others,2018,
Nagaland,0,0,0,Others,2018,
Odisha,636,376,668,Others,2018,
Punjab,418,371,138,Others,2018,
Rajasthan,2001,1055,1612,Others,2018,
Sikkim,0,0,0,Others,2018,
Tamil Nadu,4481,1170,4475,Others,2018,
Telangana,2170,862,1884,Others,2018,
Tripura,8,5,20,Others,2018,
Uttarakhand,196,114,141,Others,2018,
Uttar Pradesh,4305,2231,3199,Others,2018,
West Bengal,883,564,492,Others,2018,
Andaman & Nicobar Islands,2,1,0,Others,2018,
Chandigarh,14,9,5,Others,2018,
Dadra & Nagar Haveli,8,6,2,Others,2018,
Daman & Diu,6,2,6,Others,2018,
Delhi,1268,456,1035,Others,2018,
Lakshadweep,0,0,0,Others,2018,
Puducherry,33,23,18,Others,2018,
Andhra Pradesh,9456,3352,9947,Two Wheeler,2019,
Arunachal Pradesh,30,26,51,Two Wheeler,2019,
Assam,2409,1031,1721,Two Wheeler,2019,
Bihar,4060,3135,2861,Two Wheeler,2019,
Chhattisgarh,6887,2894,6909,Two Wheeler,2019,
Goa,1757,186,803,Two Wheeler,2019,
Gujarat,6412,2755,6053,Two Wheeler,2019,
Haryana,3322,1614,3031,Two Wheeler,2019,
Himachal Pradesh,542,288,1235,Two Wheeler,2019,
Jammu & Kashmir,1510,171,1513,Two Wheeler,2019,
Jharkhand,1235,1114,1301,Two Wheeler,2019,
Karnataka,15549,4466,19165,Two Wheeler,2019,
Kerala,16970,2362,26584,Two Wheeler,2019,
Madhya Pradesh,19840,4474,21228,Two Wheeler,2019,
Maharashtra,13330,5894,11145,Two Wheeler,2019,
Manipur,181,42,312,Two Wheeler,2019,
Meghalaya,63,12,37,Two Wheeler,2019,
Mizoram,14,11,8,Two Wheeler,2019,
Nagaland,80,5,51,Two Wheeler,2019,
Odisha,4688,2398,3969,Two Wheeler,2019,
Punjab,2833,1775,1717,Two Wheeler,2019,
Rajasthan,6146,2552,5682,Two Wheeler,2019,
Sikkim,0,0,0,Two Wheeler,2019,
Tamil Nadu,23813,3537,25802,Two Wheeler,2019,
Telangana,7646,3017,8799,Two Wheeler,2019,
Tripura,165,89,185,Two Wheeler,2019,
Uttarakhand,564,342,467,Two Wheeler,2019,
Uttar Pradesh,12896,6931,8254,Two Wheeler,2019,
West Bengal,1844,1030,1686,Two Wheeler,2019,
Andaman & Nicobar Islands,105,13,97,Two Wheeler,2019,
Chandigarh,124,46,109,Two Wheeler,2019,
Dadra & Nagar Haveli,31,25,31,Two Wheeler,2019,
Daman & Diu,26,11,22,Two Wheeler,2019,
Delhi,1919,490,1650,Two Wheeler,2019,
Lakshadweep,0,0,0,Two Wheeler,2019,
Puducherry,737,48,868,Two Wheeler,2019,
Andhra Pradesh,1520,520,2711,Auto rickshaw,2019,
Arunachal Pradesh,11,7,12,Auto rickshaw,2019,
Assam,473,134,468,Auto rickshaw,2019,
Bihar,446,309,668,Auto rickshaw,2019,
Chhattisgarh,181,41,172,Auto rickshaw,2019,
Goa,1,0,0,Auto rickshaw,2019,
Gujarat,763,254,881,Auto rickshaw,2019,
Haryana,372,168,352,Auto rickshaw,2019,
Himachal Pradesh,2,0,15,Auto rickshaw,2019,
Jammu & Kashmir,37,11,103,Auto rickshaw,2019,
Jharkhand,281,166,330,Auto rickshaw,2019,
Karnataka,1679,323,2395,Auto rickshaw,2019,
Kerala,2842,136,1975,Auto rickshaw,2019,
Madhya Pradesh,1621,303,2252,Auto rickshaw,2019,
Maharashtra,864,271,1040,Auto rickshaw,2019,
Manipur,25,3,62,Auto rickshaw,2019,
Meghalaya,5,2,14,Auto rickshaw,2019,
Mizoram,0,0,3,Auto rickshaw,2019,
Nagaland,103,1,36,Auto rickshaw,2019,
Odisha,390,157,542,Auto rickshaw,2019,
Punjab,199,149,112,Auto rickshaw,2019,
Rajasthan,262,114,317,Auto rickshaw,2019,
Sikkim,0,0,0,Auto rickshaw,2019,
Tamil Nadu,1412,174,2135,Auto rickshaw,2019,
Telangana,1079,342,1756,Auto rickshaw,2019,
Tripura,32,6,41,Auto rickshaw,2019,
Uttarakhand,15,6,12,Auto rickshaw,2019,
Uttar Pradesh,2649,1382,1781,Auto rickshaw,2019,
West Bengal,100,43,113,Auto rickshaw,2019,
Andaman & Nicobar Islands,3,0,5,Auto rickshaw,2019,
Chandigarh,3,0,8,Auto rickshaw,2019,
Dadra & Nagar Haveli,0,0,0,Auto rickshaw,2019,
Daman & Diu,0,0,0,Auto rickshaw,2019,
Delhi,89,12,115,Auto rickshaw,2019,
Lakshadweep,0,0,0,Auto rickshaw,2019,
Puducherry,16,0,68,Auto rickshaw,2019,
Andhra Pradesh,2399,703,2878,Car/Jeep/Taxi,2019,
Arunachal Pradesh,59,27,69,Car/Jeep/Taxi,2019,
Assam,1429,528,1515,Car/Jeep/Taxi,2019,
Bihar,1332,932,1026,Car/Jeep/Taxi,2019,
Chhattisgarh,1965,413,1668,Car/Jeep/Taxi,2019,
Goa,1063,16,279,Car/Jeep/Taxi,2019,
Gujarat,3349,1381,3739,Car/Jeep/Taxi,2019,
Haryana,1346,589,1452,Car/Jeep/Taxi,2019,
Himachal Pradesh,1137,469,1892,Car/Jeep/Taxi,2019,
Jammu & Kashmir,2004,246,2587,Car/Jeep/Taxi,2019,
Jharkhand,642,497,508,Car/Jeep/Taxi,2019,
Karnataka,7870,1735,9978,Car/Jeep/Taxi,2019,
Kerala,13354,365,3432,Car/Jeep/Taxi,2019,
Madhya Pradesh,8237,1631,8026,Car/Jeep/Taxi,2019,
Maharashtra,5306,2029,5101,Car/Jeep/Taxi,2019,
Manipur,177,32,366,Car/Jeep/Taxi,2019,
Meghalaya,62,31,26,Car/Jeep/Taxi,2019,
Mizoram,8,4,25,Car/Jeep/Taxi,2019,
Nagaland,138,8,98,Car/Jeep/Taxi,2019,
Odisha,1539,661,1832,Car/Jeep/Taxi,2019,
Punjab,1180,774,936,Car/Jeep/Taxi,2019,
Rajasthan,8088,3078,7765,Car/Jeep/Taxi,2019,
Sikkim,38,8,73,Car/Jeep/Taxi,2019,
Tamil Nadu,15748,2620,20526,Car/Jeep/Taxi,2019,
Telangana,4849,782,3711,Car/Jeep/Taxi,2019,
Tripura,105,32,240,Car/Jeep/Taxi,2019,
Uttarakhand,128,70,192,Car/Jeep/Taxi,2019,
Uttar Pradesh,6873,3729,4567,Car/Jeep/Taxi,2019,
West Bengal,680,257,1153,Car/Jeep/Taxi,2019,
Andaman & Nicobar Islands,22,0,17,Car/Jeep/Taxi,2019,
Chandigarh,39,3,17,Car/Jeep/Taxi,2019,
Dadra & Nagar Haveli,6,2,37,Car/Jeep/Taxi,2019,
Daman & Diu,13,4,22,Car/Jeep/Taxi,2019,
Delhi,910,233,909,Car/Jeep/Taxi,2019,
Lakshadweep,0,0,0,Car/Jeep/Taxi,2019,
Puducherry,101,11,200,Car/Jeep/Taxi,2019,
Andhra Pradesh,634,213,1304,Bus,2019,
Arunachal Pradesh,20,4,48,Bus,2019,
Assam,462,153,750,Bus,2019,
Bihar,216,131,266,Bus,2019,
Chhattisgarh,260,71,447,Bus,2019,
Goa,178,8,70,Bus,2019,
Gujarat,511,200,903,Bus,2019,
Haryana,230,135,407,Bus,2019,
Himachal Pradesh,142,81,714,Bus,2019,
Jammu & Kashmir,344,108,849,Bus,2019,
Jharkhand,206,125,228,Bus,2019,
Karnataka,2107,550,3769,Bus,2019,
Kerala,3534,46,1694,Bus,2019,
Madhya Pradesh,2220,459,3094,Bus,2019,
Maharashtra,1110,246,2157,Bus,2019,
Manipur,12,3,25,Bus,2019,
Meghalaya,27,17,7,Bus,2019,
Mizoram,0,0,0,Bus,2019,
Nagaland,23,0,27,Bus,2019,
Odisha,573,267,953,Bus,2019,
Punjab,249,210,99,Bus,2019,
Rajasthan,1364,667,2070,Bus,2019,
Sikkim,0,0,0,Bus,2019,
Tamil Nadu,4342,1135,6066,Bus,2019,
Telangana,1079,208,894,Bus,2019,
Tripura,23,7,31,Bus,2019,
Uttarakhand,15,7,47,Bus,2019,
Uttar Pradesh,2691,1403,2032,Bus,2019,
West Bengal,158,42,576,Bus,2019,
Andaman & Nicobar Islands,16,1,15,Bus,2019,
Chandigarh,2,0,23,Bus,2019,
Dadra & Nagar Haveli,2,1,13,Bus,2019,
Daman & Diu,0,0,0,Bus,2019,
Delhi,128,27,132,Bus,2019,
Lakshadweep,0,0,0,Bus,2019,
Puducherry,9,4,32,Bus,2019,
Andhra Pradesh,1671,629,1690,Truck/Lorry/Tractor,2019,
Arunachal Pradesh,21,9,33,Truck/Lorry/Tractor,2019,
Assam,618,241,579,Truck/Lorry/Tractor,2019,
Bihar,414,243,197,Truck/Lorry/Tractor,2019,
Chhattisgarh,1086,274,579,Truck/Lorry/Tractor,2019,
Goa,140,4,100,Truck/Lorry/Tractor,2019,
Gujarat,1877,817,1563,Truck/Lorry/Tractor,2019,
Haryana,558,320,461,Truck/Lorry/Tractor,2019,
Himachal Pradesh,232,59,301,Truck/Lorry/Tractor,2019,
Jammu & Kashmir,639,138,596,Truck/Lorry/Tractor,2019,
Jharkhand,615,426,289,Truck/Lorry/Tractor,2019,
Karnataka,3072,858,3379,Truck/Lorry/Tractor,2019,
Kerala,2328,41,154,Truck/Lorry/Tractor,2019,
Madhya Pradesh,4050,1042,3202,Truck/Lorry/Tractor,2019,
Maharashtra,1964,627,1306,Truck/Lorry/Tractor,2019,
Manipur,78,30,78,Truck/Lorry/Tractor,2019,
Meghalaya,48,33,9,Truck/Lorry/Tractor,2019,
Mizoram,7,5,3,Truck/Lorry/Tractor,2019,
Nagaland,40,5,20,Truck/Lorry/Tractor,2019,
Odisha,1361,595,1283,Truck/Lorry/Tractor,2019,
Punjab,342,370,174,Truck/Lorry/Tractor,2019,
Rajasthan,3315,1886,2944,Truck/Lorry/Tractor,2019,
Sikkim,0,1,0,Truck/Lorry/Tractor,2019,
Tamil Nadu,5930,1663,6606,Truck/Lorry/Tractor,2019,
Telangana,1810,614,1545,Truck/Lorry/Tractor,2019,
Tripura,34,14,49,Truck/Lorry/Tractor,2019,
Uttarakhand,40,18,32,Truck/Lorry/Tractor,2019,
Uttar Pradesh,3934,2190,2712,Truck/Lorry/Tractor,2019,
West Bengal,657,309,874,Truck/Lorry/Tractor,2019,
Andaman & Nicobar Islands,13,0,4,Truck/Lorry/Tractor,2019,
Chandigarh,1,1,0,Truck/Lorry/Tractor,2019,
Dadra & Nagar Haveli,2,0,6,Truck/Lorry/Tractor,2019,
Daman & Diu,3,2,3,Truck/Lorry/Tractor,2019,
Delhi,166,62,117,Truck/Lorry/Tractor,2019,
Lakshadweep,1,0,1,Truck/Lorry/Tractor,2019,
Puducherry,11,6,40,Truck/Lorry/Tractor,2019,
Andhra Pradesh,4275,1723,2958,Pedestrian,2019,
Arunachal Pradesh,18,8,10,Pedestrian,2019,
Assam,1793,718,1324,Pedestrian,2019,
Bihar,1693,1259,950,Pedestrian,2019,
Chhattisgarh,1439,578,996,Pedestrian,2019,
Goa,199,50,127,Pedestrian,2019,
Gujarat,2745,1291,1789,Pedestrian,2019,
Haryana,3131,1673,2171,Pedestrian,2019,
Himachal Pradesh,672,192,630,Pedestrian,2019,
Jammu & Kashmir,593,88,651,Pedestrian,2019,
Jharkhand,624,386,312,Pedestrian,2019,
Karnataka,6654,1880,6324,Pedestrian,2019,
Kerala,0,1257,9621,Pedestrian,2019,
Madhya Pradesh,7465,1569,6803,Pedestrian,2019,
Maharashtra,7294,2849,5302,Pedestrian,2019,
Manipur,136,32,134,Pedestrian,2019,
Meghalaya,37,19,17,Pedestrian,2019,
Mizoram,15,13,3,Pedestrian,2019,
Nagaland,2,2,0,Pedestrian,2019,
Odisha,1246,624,915,Pedestrian,2019,
Punjab,600,451,242,Pedestrian,2019,
Rajasthan,1897,1443,2421,Pedestrian,2019,
Sikkim,17,4,20,Pedestrian,2019,
Tamil Nadu,4121,1044,3858,Pedestrian,2019,
